12:(34,25),(20,25),(21,13),(11,11),(15,20),(12,29),(9,7),(31,16),(36,29),(48,22),(15,16),(22,3),(34,13),(23,17),(17,13),(40,16),(14,22),(47,17),(43,9),(35,9),(34,7),(47,26),(7,18),(21,22),(25,7),(26,19),(35,22),(14,19),(19,7),(34,19),(21,25),(27,23),(6,13),(35,17),(19,12),(17,7),(35,13),(13,25),(43,12),(11,7),(10,7),(42,13),(16,25),(35,10),(43,13),(12,13),(45,7),(44,19),(44,22),(46,22),
13:(33,25),(19,25),(22,13),(11,10),(15,20),(11,29),(10,7),(31,15),(37,29),(47,22),(16,16),(23,3),(35,13),(23,16),(18,13),(39,16),(13,22),(47,16),(43,10),(35,10),(33,7),(47,27),(7,19),(22,22),(24,7),(27,19),(35,21),(15,19),(20,7),(33,19),(22,25),(27,22),(7,13),(35,16),(19,13),(18,7),(35,12),(14,25),(43,13),(12,7),(11,7),(42,13),(17,25),(36,10),(43,14),(13,13),(45,7),(43,19),(43,22),(46,22),
14:(32,25),(19,24),(23,13),(11,9),(15,19),(10,29),(11,7),(31,14),(37,30),(46,22),(17,16),(24,3),(35,14),(23,15),(19,13),(39,17),(12,22),(46,16),(44,10),(36,10),(32,7),(46,27),(8,19),(23,22),(23,7),(28,19),(35,20),(15,18),(21,7),(32,19),(23,25),(27,21),(7,12),(35,15),(19,14),(19,7),(35,11),(15,25),(43,14),(13,7),(12,7),(43,13),(18,25),(37,10),(43,15),(14,13),(45,7),(42,19),(42,22),(45,22),
15:(31,25),(19,23),(24,13),(11,8),(15,18),(9,29),(12,7),(31,13),(37,31),(45,22),(18,16),(25,3),(35,13),(23,14),(20,13),(39,17),(11,22),(45,16),(44,10),(37,10),(31,7),(45,27),(9,19),(24,22),(23,8),(29,19),(35,19),(15,17),(22,7),(31,19),(23,24),(27,20),(7,11),(35,14),(19,15),(20,7),(35,10),(16,25),(43,15),(14,7),(13,7),(44,13),(19,25),(38,10),(43,16),(15,13),(45,7),(41,19),(41,22),(44,22),
16:(30,25),(19,23),(25,13),(11,7),(15,17),(8,29),(13,7),(31,12),(37,31),(44,22),(19,16),(26,3),(35,12),(23,13),(21,13),(39,17),(11,21),(45,16),(44,10),(38,10),(30,7),(45,28),(10,19),(25,22),(23,9),(29,19),(36,19),(15,16),(23,7),(30,19),(23,23),(27,19),(7,10),(35,13),(19,15),(21,7),(34,10),(17,25),(43,16),(15,7),(14,7),(44,13),(19,24),(39,10),(44,16),(15,14),(45,7),(40,19),(40,22),(43,22),
17:(29,25),(19,23),(26,13),(12,7),(15,16),(7,29),(14,7),(31,11),(37,31),(43,22),(20,16),(27,3),(35,13),(23,12),(22,13),(39,17),(11,20),(46,16),(44,10),(39,10),(29,7),(44,28),(11,19),(26,22),(23,10),(28,19),(37,19),(15,15),(24,7),(29,19),(23,22),(27,18),(8,10),(34,13),(19,16),(22,7),(33,10),(18,25),(43,17),(16,7),(15,7),(44,13),(19,24),(40,10),(45,16),(15,14),(45,7),(39,19),(39,22),(42,22),
18:(28,25),(19,23),(27,13),(13,7),(16,16),(6,29),(15,7),(31,10),(37,31),(44,22),(21,16),(28,3),(35,14),(23,11),(23,13),(39,17),(11,19),(47,16),(44,10),(40,10),(28,7),(44,29),(12,19),(27,22),(22,10),(27,19),(38,19),(15,14),(25,7),(28,19),(23,21),(27,17),(9,10),(33,13),(18,16),(23,7),(33,10),(19,25),(43,18),(17,7),(16,7),(44,13),(19,24),(41,10),(46,16),(15,13),(45,7),(39,20),(38,22),(43,22),
19:(27,25),(19,23),(27,12),(14,7),(17,16),(5,29),(16,7),(31,9),(37,31),(43,22),(22,16),(29,3),(35,15),(23,10),(24,13),(39,17),(11,18),(47,15),(44,10),(41,10),(27,7),(43,29),(13,19),(27,21),(21,10),(27,18),(38,19),(15,13),(26,7),(27,19),(23,20),(27,16),(10,10),(32,13),(18,16),(24,7),(33,10),(20,25),(43,19),(18,7),(17,7),(44,13),(19,24),(42,10),(47,16),(16,13),(45,7),(39,21),(37,22),(42,22),
20:(26,25),(19,23),(27,11),(15,7),(18,16),(5,30),(17,7),(31,8),(37,31),(43,23),(23,16),(30,3),(35,16),(23,9),(25,13),(39,17),(11,17),(47,14),(44,10),(42,10),(27,6),(42,29),(14,19),(27,20),(20,10),(27,19),(38,19),(16,13),(27,7),(26,19),(23,19),(27,15),(11,10),(31,13),(19,16),(25,7),(33,10),(21,25),(42,19),(19,7),(18,7),(44,13),(19,24),(43,10),(48,16),(17,13),(45,7),(39,22),(36,22),(43,22),
21:(25,25),(19,23),(27,10),(16,7),(19,16),(5,31),(18,7),(31,7),(37,31),(43,22),(24,16),(31,3),(35,17),(23,8),(26,13),(39,17),(11,16),(47,13),(45,10),(43,10),(27,7),(41,29),(15,19),(27,19),(19,10),(28,19),(38,19),(17,13),(27,8),(25,19),(23,18),(27,14),(12,10),(30,13),(19,17),(26,7),(33,10),(22,25),(41,19),(20,7),(19,7),(44,13),(19,24),(44,10),(49,16),(18,13),(45,7),(39,23),(35,22),(44,22),
22:(24,25),(19,23),(28,10),(17,7),(19,15),(5,31),(19,7),(32,7),(37,31),(42,22),(25,16),(32,3),(35,18),(23,7),(26,13),(39,17),(11,15),(47,12),(46,10),(44,10),(26,7),(40,29),(16,19),(27,18),(19,11),(29,19),(38,19),(18,13),(27,9),(24,19),(23,17),(27,13),(13,10),(29,13),(19,18),(26,6),(33,10),(23,25),(41,19),(21,7),(20,7),(44,13),(19,24),(45,10),(50,16),(19,13),(45,7),(39,24),(34,22),(45,22),
23:(23,25),(19,23),(29,10),(18,7),(19,15),(5,31),(20,7),(33,7),(37,31),(41,22),(26,16),(33,3),(35,19),(24,7),(27,13),(39,17),(11,14),(47,11),(47,10),(45,10),(25,7),(39,29),(17,19),(27,17),(19,12),(30,19),(38,19),(19,13),(27,10),(24,19),(23,16),(27,12),(14,10),(28,13),(19,19),(27,6),(33,10),(23,24),(41,19),(22,7),(21,7),(44,13),(19,24),(46,10),(51,16),(19,14),(45,7),(39,25),(33,22),(46,22),
24:(22,25),(19,23),(30,10),(19,7),(19,16),(5,31),(21,7),(34,7),(37,31),(41,22),(27,16),(34,3),(35,20),(23,7),(26,13),(39,17),(11,13),(47,11),(48,10),(46,10),(24,7),(38,29),(18,19),(27,17),(19,13),(31,19),(38,19),(20,13),(27,11),(24,19),(24,16),(27,12),(15,10),(27,13),(19,20),(27,7),(33,10),(23,23),(41,19),(22,6),(22,7),(44,13),(19,24),(47,10),(52,16),(19,15),(45,7),(38,25),(32,22),(46,22),
25:(21,25),(19,23),(31,10),(20,7),(19,15),(5,31),(21,7),(34,7),(37,31),(41,22),(27,17),(35,3),(35,21),(23,8),(25,13),(39,17),(11,12),(48,11),(48,10),(47,10),(23,7),(37,29),(19,19),(27,18),(18,13),(32,19),(38,19),(21,13),(27,12),(24,19),(25,16),(27,13),(15,9),(26,13),(19,21),(27,8),(33,10),(23,22),(41,19),(22,6),(22,7),(44,13),(19,24),(47,11),(53,16),(19,14),(45,7),(37,25),(31,22),(46,22),
26:(21,25),(19,23),(31,9),(20,6),(19,16),(5,31),(20,7),(34,7),(37,31),(41,22),(27,18),(36,3),(35,22),(23,7),(24,13),(39,17),(11,11),(48,10),(47,10),(47,11),(22,7),(36,29),(20,19),(27,19),(17,13),(33,19),(38,19),(22,13),(27,13),(24,19),(26,16),(27,14),(15,9),(25,13),(19,22),(27,9),(33,10),(24,22),(41,19),(22,6),(21,7),(44,13),(19,24),(47,12),(54,16),(19,15),(45,7),(36,25),(30,22),(46,22),
27:(21,25),(19,23),(31,8),(21,6),(20,16),(5,31),(20,6),(34,7),(37,31),(41,22),(27,19),(37,3),(34,22),(24,7),(23,13),(39,17),(11,10),(47,10),(46,10),(47,12),(21,7),(35,29),(21,19),(26,19),(16,13),(34,19),(38,19),(22,13),(27,14),(24,19),(27,16),(27,15),(15,9),(24,13),(18,22),(27,10),(33,10),(25,22),(41,19),(22,7),(20,7),(44,13),(19,24),(48,12),(55,16),(19,16),(45,7),(35,25),(29,22),(46,22),
28:(21,25),(19,23),(31,7),(21,7),(19,16),(5,31),(21,6),(34,7),(37,31),(41,22),(28,19),(37,2),(33,22),(25,7),(23,14),(39,17),(10,10),(46,10),(45,10),(47,12),(20,7),(34,29),(22,19),(27,19),(15,13),(35,19),(38,19),(22,13),(27,15),(24,19),(28,16),(27,16),(15,9),(23,13),(17,22),(27,11),(33,10),(26,22),(41,19),(22,7),(19,7),(44,13),(19,24),(48,11),(55,16),(19,17),(45,7),(34,25),(28,22),(46,22),
29:(21,25),(19,23),(32,7),(21,7),(19,15),(5,31),(22,6),(34,7),(37,31),(41,22),(29,19),(37,1),(32,22),(25,7),(23,13),(39,17),(9,10),(45,10),(44,10),(47,12),(20,6),(33,29),(23,19),(27,18),(14,13),(36,19),(38,19),(21,13),(27,16),(24,19),(29,16),(27,17),(15,9),(22,13),(16,22),(27,12),(33,10),(27,22),(41,19),(22,7),(20,7),(44,13),(19,24),(47,11),(55,16),(19,17),(45,7),(34,25),(28,22),(46,22),
30:(21,25),(19,23),(33,7),(21,6),(19,14),(5,31),(22,7),(34,7),(37,31),(41,22),(30,19),(37,1),(32,22),(25,7),(24,13),(39,17),(9,10),(44,10),(43,10),(47,12),(20,6),(32,29),(23,19),(27,19),(13,13),(37,19),(38,19),(20,13),(27,17),(24,19),(30,16),(27,18),(15,9),(21,13),(15,22),(27,13),(33,10),(28,22),(41,19),(21,7),(20,7),(44,13),(19,24),(47,10),(55,16),(19,17),(45,7),(34,25),(29,22),(46,22),
31:(21,25),(19,23),(34,7),(21,6),(19,14),(5,31),(23,7),(34,6),(37,31),(41,22),(31,19),(37,1),(32,22),(25,7),(25,13),(39,17),(9,10),(43,10),(42,10),(47,12),(20,7),(31,29),(23,19),(28,19),(12,13),(38,19),(39,19),(19,13),(27,18),(24,19),(31,16),(27,19),(15,9),(20,13),(14,22),(27,14),(33,10),(29,22),(41,19),(22,7),(21,7),(44,13),(19,24),(46,10),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
32:(21,25),(19,23),(34,6),(21,7),(19,14),(5,31),(24,7),(33,6),(37,31),(41,22),(32,19),(37,1),(32,22),(25,7),(26,13),(39,17),(9,10),(43,9),(43,10),(47,12),(20,7),(30,29),(23,19),(29,19),(12,13),(39,19),(39,20),(19,12),(27,19),(24,19),(31,15),(28,19),(15,9),(19,13),(13,22),(27,15),(33,10),(30,22),(41,19),(22,6),(22,7),(44,13),(19,24),(45,10),(55,16),(19,17),(45,7),(34,25),(31,22),(46,22),
33:(21,25),(19,23),(35,6),(21,7),(19,13),(5,31),(25,7),(33,7),(37,31),(41,22),(33,19),(37,1),(33,22),(25,6),(27,13),(39,17),(9,10),(43,10),(44,10),(47,12),(20,7),(29,29),(23,19),(30,19),(12,13),(40,19),(39,19),(19,11),(27,20),(24,19),(31,14),(27,19),(15,9),(19,12),(12,22),(27,16),(33,10),(31,22),(41,19),(22,7),(23,7),(44,13),(19,24),(45,10),(55,16),(19,17),(45,7),(34,25),(32,22),(46,22),
34:(21,25),(19,23),(35,5),(21,7),(19,13),(5,31),(26,7),(34,7),(37,31),(41,22),(34,19),(37,1),(34,22),(25,7),(28,13),(39,17),(9,10),(42,10),(43,10),(47,12),(20,7),(28,29),(23,19),(31,19),(12,13),(41,19),(38,19),(19,10),(27,21),(24,19),(31,13),(27,18),(15,9),(19,12),(11,22),(27,17),(33,10),(32,22),(42,19),(22,7),(24,7),(44,13),(19,24),(44,10),(55,16),(19,17),(45,7),(34,25),(33,22),(46,22),
35:(21,25),(19,23),(35,4),(21,7),(19,13),(5,31),(27,7),(34,7),(37,31),(41,22),(35,19),(37,1),(35,22),(26,7),(28,13),(39,17),(9,10),(41,10),(43,11),(47,12),(20,7),(27,29),(23,19),(31,18),(12,13),(42,19),(38,19),(20,10),(27,22),(24,19),(32,13),(27,17),(15,9),(19,12),(10,22),(27,16),(33,10),(33,22),(43,19),(22,7),(25,7),(44,13),(19,24),(43,10),(55,16),(19,17),(45,7),(34,25),(34,22),(46,22),
36:(21,25),(19,23),(36,4),(21,7),(19,13),(5,31),(28,7),(34,7),(37,31),(41,22),(36,19),(37,1),(35,23),(26,6),(28,13),(39,17),(9,10),(40,10),(43,10),(47,12),(20,7),(26,29),(23,19),(31,17),(12,13),(43,19),(38,19),(21,10),(28,22),(24,19),(33,13),(27,16),(15,9),(19,12),(9,22),(28,16),(33,10),(34,22),(43,18),(22,7),(26,7),(44,13),(19,24),(42,10),(55,16),(19,17),(45,7),(34,25),(35,22),(46,22),
37:(21,25),(19,23),(36,3),(21,7),(19,13),(5,31),(29,7),(34,7),(37,31),(41,22),(37,19),(37,1),(35,24),(25,6),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(25,29),(23,19),(31,16),(12,13),(43,20),(38,19),(22,10),(29,22),(24,19),(34,13),(27,15),(15,9),(19,12),(8,22),(27,16),(33,10),(35,22),(43,19),(22,7),(27,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(35,23),(46,22),
38:(21,25),(19,23),(37,3),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(38,19),(37,1),(35,23),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(24,29),(23,19),(31,15),(12,13),(43,21),(39,19),(23,10),(29,22),(24,19),(34,13),(27,14),(15,9),(19,12),(8,22),(27,17),(33,10),(35,21),(42,19),(22,7),(28,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(35,22),(46,22),
39:(21,25),(19,23),(38,3),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,19),(37,1),(35,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(24,30),(23,19),(31,14),(12,13),(43,21),(39,18),(24,10),(29,22),(24,19),(34,13),(27,13),(15,9),(19,12),(8,22),(27,18),(33,10),(35,20),(41,19),(22,7),(29,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(34,22),(46,22),
40:(21,25),(19,23),(39,3),(21,7),(19,13),(5,31),(30,6),(34,7),(37,31),(41,22),(39,20),(37,1),(34,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(24,31),(23,19),(31,13),(12,13),(43,21),(39,19),(25,10),(29,22),(24,19),(34,13),(27,12),(15,9),(19,12),(8,22),(27,19),(33,10),(35,19),(41,19),(22,7),(30,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(33,22),(46,22),
41:(21,25),(19,23),(40,3),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(33,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(31,12),(12,13),(43,21),(38,19),(26,10),(29,22),(24,19),(34,13),(27,11),(15,9),(19,12),(8,22),(27,20),(33,10),(35,18),(41,19),(22,7),(31,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(32,22),(46,22),
42:(21,25),(19,23),(41,3),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(31,11),(12,13),(43,21),(38,19),(26,10),(29,22),(24,19),(34,13),(27,10),(15,9),(19,12),(8,22),(27,21),(33,10),(35,17),(41,19),(22,7),(32,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(31,22),(46,22),
43:(21,25),(19,23),(42,3),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(31,10),(12,13),(43,21),(38,19),(27,10),(29,22),(24,19),(34,13),(27,9),(15,9),(19,12),(8,22),(27,22),(33,10),(35,16),(41,19),(22,7),(33,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
44:(21,25),(19,23),(43,3),(21,7),(19,13),(5,31),(30,7),(34,6),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(31,9),(12,13),(43,21),(38,19),(28,10),(29,22),(24,19),(34,13),(27,8),(15,9),(19,12),(8,22),(27,23),(33,10),(35,15),(41,19),(22,7),(34,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
45:(21,25),(19,23),(44,3),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(31,8),(12,13),(43,21),(38,19),(29,10),(29,22),(24,19),(34,13),(27,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,14),(41,19),(22,7),(35,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
46:(21,25),(19,23),(44,2),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(31,7),(12,13),(43,21),(38,19),(30,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,13),(41,19),(22,7),(36,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
47:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(31,6),(12,13),(43,21),(38,19),(31,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,12),(41,19),(22,7),(37,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
48:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,6),(12,13),(43,21),(38,19),(32,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(38,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
49:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,5),(12,13),(43,21),(38,19),(33,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(34,10),(35,11),(41,19),(22,7),(39,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
50:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,4),(12,13),(43,21),(38,19),(34,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(35,10),(35,11),(41,19),(22,7),(40,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
51:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,3),(12,13),(43,21),(38,19),(35,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(35,9),(35,11),(41,19),(22,7),(41,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
