28:(17,19),(16,19),(23,6),(35,10),(38,10),(32,10),(18,4),(23,21),(34,10),(39,19),(38,13),(27,18),(40,10),(23,20),(23,17),(29,13),(19,19),(18,10),(39,9),(26,7),(30,7),(39,20),(27,9),(46,22),(21,19),(43,26),(11,23),(30,26),(27,8),(32,16),(39,12),(27,23),(27,10),(23,22),(24,25),(31,21),(35,21),(31,7),(37,16),(27,22),(31,12),(7,19),(35,17),(33,22),(32,13),(41,13),(30,22),(35,20),(33,10),(31,11),(26,16),(27,20),(23,26),(40,19),(23,14),(22,7),(32,22),(19,10),(22,19),(20,6),(20,19),(55,23),(23,19),(9,25),(22,13),(28,13),(27,7),(31,13),(11,17),(24,10),(39,13),(12,10),(26,13),(28,7),(35,22),(32,7),(28,10),(31,22),(19,6),(30,13),(19,12),(27,19),(42,19),(23,9),(33,13),(18,19),(25,25),(30,19),(22,16),(16,22),(23,12),(25,22),(31,16),(19,17),(39,10),(36,16),(27,21),(34,16),(23,23),(31,23),(16,10),(19,13),(35,8),(24,22),(32,19),(42,10),(24,16),(36,19),(7,24),(7,20),(19,18),(7,14),(14,19),(19,9),(43,19),(41,10),(35,16),(31,19),(19,7),(36,13),(35,15),(23,18),(47,22),(30,25),(36,22),(26,10),(19,21),(19,15),(31,18),(37,19),(34,25),(10,13),(8,7),(12,1),(38,16),(27,16),(14,10),(19,22),(37,2),(25,26),(31,17),(24,19),(35,18),(15,19),(43,7),(34,22),(31,20),(31,14),(29,16),(28,19),(17,16),(31,15),(27,12),(43,16),(23,8),(17,29),(35,12),(27,17),(29,25),(29,19),(43,18),(41,19),(47,21),(31,10),(35,13),(27,26),(17,22),(23,16),(47,11),(31,24),(12,22),(27,24),(8,13),(34,19),(23,25),(29,10),(35,14),(26,26),(36,10),(26,22),(38,19),(22,22),(35,19),(33,19),(30,10),(33,16),(23,13),(30,16),(18,22),(19,20),(40,13),(25,16),(27,13),(19,16),(39,16),(20,16),(28,25),(27,15),(23,10),(20,7),
29:(17,19),(16,19),(22,6),(35,11),(37,10),(33,10),(19,4),(23,21),(35,10),(39,18),(37,13),(27,19),(39,10),(23,20),(23,17),(29,13),(19,20),(17,10),(39,9),(27,7),(29,7),(39,21),(27,9),(47,22),(20,19),(43,25),(11,23),(30,25),(27,8),(32,16),(39,13),(27,23),(26,10),(24,22),(23,25),(31,21),(35,21),(30,7),(36,16),(28,22),(31,11),(7,20),(35,18),(34,22),(31,13),(42,13),(31,22),(35,20),(34,10),(31,10),(26,16),(27,20),(24,26),(40,19),(23,13),(22,7),(33,22),(18,10),(21,19),(21,6),(19,19),(55,23),(22,19),(9,25),(21,13),(28,13),(28,7),(31,12),(11,17),(23,10),(40,13),(12,10),(25,13),(28,6),(35,23),(31,7),(27,10),(32,22),(19,7),(30,13),(19,13),(28,19),(42,19),(23,9),(32,13),(18,19),(24,25),(31,19),(23,16),(15,22),(23,11),(26,22),(30,16),(19,16),(39,11),(35,16),(27,21),(34,16),(23,23),(31,23),(16,10),(20,13),(35,8),(25,22),(32,19),(41,10),(24,16),(37,19),(7,24),(7,21),(19,18),(7,14),(15,19),(19,10),(44,19),(40,10),(35,17),(31,18),(20,7),(36,13),(35,14),(23,18),(47,21),(29,25),(36,22),(25,10),(19,22),(19,15),(31,17),(38,19),(35,25),(10,13),(8,7),(12,1),(37,16),(27,17),(14,10),(20,22),(37,1),(25,25),(31,16),(23,19),(35,19),(15,20),(42,7),(35,22),(31,20),(31,14),(28,16),(29,19),(18,16),(31,15),(27,12),(42,16),(23,7),(18,29),(35,12),(27,18),(28,25),(30,19),(43,19),(41,19),(47,20),(32,10),(34,13),(26,26),(16,22),(23,15),(48,11),(31,24),(12,22),(27,24),(8,13),(34,19),(22,25),(28,10),(35,13),(25,26),(36,10),(27,22),(39,19),(23,22),(36,19),(33,19),(29,10),(33,16),(22,13),(29,16),(17,22),(19,21),(41,13),(25,16),(27,13),(20,16),(38,16),(21,16),(27,25),(27,16),(22,10),(21,7),
30:(16,19),(15,19),(21,6),(35,12),(36,10),(33,10),(19,3),(23,20),(35,11),(39,18),(38,13),(26,19),(38,10),(23,19),(23,16),(28,13),(19,19),(16,10),(39,9),(28,7),(29,6),(39,22),(27,9),(47,23),(20,19),(44,25),(11,23),(30,25),(27,7),(32,16),(40,13),(27,23),(25,10),(25,22),(23,24),(31,22),(35,21),(29,7),(36,16),(28,22),(31,11),(7,19),(35,18),(34,22),(30,13),(43,13),(31,23),(35,20),(34,10),(30,10),(27,16),(27,19),(25,26),(39,19),(23,14),(22,7),(33,22),(17,10),(21,19),(21,7),(18,19),(55,23),(22,19),(9,25),(22,13),(27,13),(28,6),(31,12),(11,17),(22,10),(41,13),(12,10),(24,13),(27,6),(35,24),(30,7),(26,10),(32,22),(19,8),(29,13),(19,14),(28,19),(41,19),(23,9),(31,13),(17,19),(23,25),(31,20),(24,16),(15,21),(23,10),(27,22),(31,16),(20,16),(39,11),(35,16),(27,20),(34,16),(23,22),(31,24),(15,10),(21,13),(35,8),(26,22),(32,19),(40,10),(25,16),(37,19),(7,24),(7,20),(19,18),(7,14),(15,18),(20,10),(44,19),(39,10),(35,17),(31,19),(19,7),(37,13),(35,14),(23,17),(47,22),(28,25),(35,22),(24,10),(19,21),(19,15),(31,18),(38,19),(36,25),(10,13),(8,7),(12,1),(37,16),(27,17),(14,10),(19,22),(37,1),(24,25),(31,17),(23,18),(35,19),(15,20),(41,7),(35,23),(31,21),(31,14),(29,16),(29,19),(19,16),(31,15),(27,12),(41,16),(24,7),(19,29),(35,13),(27,18),(27,25),(30,19),(42,19),(40,19),(47,21),(32,10),(33,13),(26,26),(15,22),(23,15),(49,11),(31,25),(12,22),(27,24),(8,13),(34,19),(21,25),(27,10),(36,13),(25,25),(35,10),(27,21),(39,20),(24,22),(36,19),(33,19),(28,10),(33,16),(23,13),(30,16),(16,22),(19,20),(42,13),(26,16),(27,14),(21,16),(38,16),(22,16),(26,25),(28,16),(21,10),(20,7),
31:(16,19),(14,19),(21,7),(35,12),(35,10),(32,10),(20,3),(23,21),(35,11),(39,18),(37,13),(25,19),(38,10),(23,20),(24,16),(27,13),(20,19),(15,10),(39,9),(28,6),(30,6),(39,23),(27,9),(47,23),(21,19),(44,25),(11,23),(30,25),(27,8),(32,16),(41,13),(27,22),(26,10),(24,22),(23,23),(32,22),(35,21),(28,7),(36,16),(29,22),(31,11),(7,18),(35,18),(35,22),(29,13),(43,12),(31,24),(35,20),(33,10),(30,10),(28,16),(26,19),(26,26),(38,19),(23,14),(22,7),(34,22),(16,10),(22,19),(20,7),(18,19),(55,23),(23,19),(9,25),(23,13),(27,14),(29,6),(31,12),(11,17),(21,10),(42,13),(12,10),(25,13),(27,7),(35,24),(29,7),(27,10),(33,22),(19,9),(28,13),(19,15),(27,19),(40,19),(23,10),(30,13),(17,19),(23,24),(31,20),(25,16),(15,20),(24,10),(28,22),(31,15),(21,16),(39,12),(35,16),(27,20),(34,16),(22,22),(31,25),(15,11),(22,13),(35,8),(26,22),(31,19),(39,10),(26,16),(36,19),(7,24),(7,19),(19,18),(7,14),(15,17),(19,10),(44,19),(39,11),(35,17),(30,19),(19,7),(36,13),(35,15),(23,17),(46,22),(27,25),(36,22),(25,10),(19,20),(19,16),(31,18),(37,19),(37,25),(10,13),(8,7),(12,1),(37,16),(27,17),(14,10),(19,21),(37,1),(24,26),(31,17),(23,18),(34,19),(15,19),(40,7),(35,23),(31,21),(31,13),(30,16),(28,19),(20,16),(31,14),(27,12),(40,16),(25,7),(20,29),(35,14),(27,18),(27,24),(29,19),(41,19),(39,19),(47,21),(31,10),(32,13),(26,25),(15,21),(23,15),(50,11),(31,26),(12,22),(27,23),(8,13),(33,19),(20,25),(28,10),(35,13),(24,25),(34,10),(27,21),(39,20),(23,22),(35,19),(32,19),(29,10),(33,16),(24,13),(31,16),(15,22),(19,19),(43,13),(27,16),(27,15),(22,16),(38,16),(23,16),(25,25),(29,16),(20,10),(20,6),
32:(17,19),(14,19),(20,7),(35,12),(34,10),(31,10),(21,3),(23,22),(35,10),(39,18),(36,13),(24,19),(37,10),(23,21),(25,16),(27,12),(21,19),(14,10),(39,10),(29,6),(30,7),(39,24),(27,8),(47,23),(22,19),(44,25),(11,23),(30,25),(27,7),(33,16),(42,13),(27,21),(27,10),(25,22),(23,23),(33,22),(35,20),(28,6),(37,16),(30,22),(31,12),(7,19),(35,18),(35,21),(28,13),(43,11),(31,25),(35,19),(32,10),(30,10),(29,16),(25,19),(26,25),(38,19),(23,14),(22,7),(35,22),(15,10),(23,19),(20,6),(19,19),(55,23),(23,20),(9,25),(24,13),(27,14),(30,6),(31,13),(11,17),(20,10),(43,13),(12,10),(26,13),(28,7),(35,24),(29,7),(27,9),(34,22),(19,9),(27,13),(19,16),(26,19),(39,19),(23,11),(29,13),(18,19),(23,24),(31,21),(26,16),(15,19),(25,10),(29,22),(31,15),(22,16),(39,13),(36,16),(27,19),(35,16),(22,22),(31,26),(15,11),(23,13),(35,8),(26,22),(31,20),(38,10),(27,16),(36,19),(7,24),(8,19),(19,18),(7,14),(15,17),(19,11),(44,19),(39,12),(35,17),(30,19),(19,7),(35,13),(35,15),(23,17),(45,22),(27,24),(36,22),(26,10),(19,20),(18,16),(31,18),(37,19),(38,25),(10,13),(8,7),(12,1),(38,16),(27,17),(13,10),(19,21),(37,1),(25,26),(31,17),(23,18),(33,19),(16,19),(39,7),(35,23),(31,22),(32,13),(31,16),(28,19),(21,16),(31,14),(27,11),(40,16),(25,7),(21,29),(35,14),(27,18),(27,23),(29,19),(40,19),(39,20),(47,21),(31,11),(33,13),(25,25),(15,20),(23,15),(51,11),(31,27),(12,22),(27,22),(8,13),(32,19),(19,25),(28,10),(34,13),(23,25),(33,10),(27,20),(39,21),(24,22),(34,19),(31,19),(29,10),(34,16),(25,13),(32,16),(15,21),(20,19),(44,13),(28,16),(27,15),(23,16),(39,16),(24,16),(24,25),(30,16),(19,10),(21,6),
33:(18,19),(14,19),(19,7),(35,11),(33,10),(31,11),(22,3),(22,22),(35,10),(39,18),(36,13),(24,19),(36,10),(23,21),(26,16),(27,12),(22,19),(13,10),(39,11),(30,6),(31,7),(39,24),(27,7),(47,23),(23,19),(44,25),(11,23),(31,25),(28,7),(34,16),(42,13),(27,21),(27,9),(24,22),(23,23),(34,22),(35,20),(27,6),(37,16),(29,22),(31,13),(7,20),(35,19),(35,21),(29,13),(43,10),(31,26),(34,19),(31,10),(30,10),(30,16),(25,19),(27,25),(38,19),(23,13),(22,7),(36,22),(14,10),(23,18),(20,7),(20,19),(55,23),(23,20),(9,25),(25,13),(27,14),(31,6),(32,13),(11,17),(19,10),(43,12),(11,10),(27,13),(29,7),(35,24),(30,7),(27,8),(35,22),(19,8),(28,13),(19,17),(26,19),(39,20),(23,11),(30,13),(19,19),(23,24),(31,22),(27,16),(16,19),(26,10),(28,22),(31,15),(22,16),(38,13),(36,16),(27,19),(35,17),(21,22),(31,27),(15,10),(24,13),(35,8),(25,22),(31,21),(37,10),(28,16),(36,19),(7,24),(9,19),(19,18),(7,14),(15,17),(19,11),(44,19),(39,13),(35,18),(30,19),(19,6),(35,12),(35,15),(23,16),(45,22),(27,23),(37,22),(27,10),(19,20),(19,16),(31,18),(37,19),(39,25),(10,13),(8,7),(12,1),(38,16),(27,17),(12,10),(19,21),(37,1),(25,25),(31,17),(23,17),(32,19),(17,19),(38,7),(35,23),(30,22),(33,13),(32,16),(28,19),(21,16),(31,14),(27,11),(40,16),(25,7),(22,29),(35,14),(27,18),(27,22),(29,19),(39,19),(39,21),(47,21),(31,12),(34,13),(24,25),(15,19),(23,14),(51,12),(31,28),(12,22),(26,22),(8,13),(31,19),(18,25),(28,10),(35,13),(22,25),(32,10),(27,20),(39,22),(23,22),(33,19),(31,20),(29,10),(35,16),(26,13),(33,16),(15,20),(21,19),(45,13),(29,16),(27,15),(23,15),(39,16),(25,16),(23,25),(31,16),(19,9),(21,7),
34:(17,19),(14,19),(18,7),(35,11),(32,10),(31,11),(23,3),(21,22),(34,10),(39,19),(35,13),(24,19),(35,10),(23,21),(26,16),(27,12),(23,19),(12,10),(39,12),(31,6),(32,7),(39,24),(26,7),(47,23),(23,18),(44,25),(11,23),(32,25),(28,6),(35,16),(42,13),(27,21),(27,9),(23,22),(23,23),(34,22),(35,21),(27,7),(38,16),(29,22),(30,13),(7,20),(35,20),(35,22),(28,13),(42,10),(32,26),(34,19),(30,10),(29,10),(31,16),(25,19),(28,25),(37,19),(22,13),(22,7),(37,22),(13,10),(23,17),(20,7),(20,19),(55,23),(23,20),(9,25),(25,13),(27,15),(32,6),(31,13),(11,17),(19,9),(43,11),(11,9),(27,14),(28,7),(35,24),(29,7),(27,8),(36,22),(19,7),(27,13),(19,18),(26,19),(39,20),(23,11),(29,13),(18,19),(23,24),(31,23),(28,16),(15,19),(25,10),(28,22),(31,15),(21,16),(39,13),(37,16),(27,19),(35,17),(20,22),(31,26),(16,10),(24,13),(35,8),(24,22),(31,22),(36,10),(29,16),(35,19),(7,24),(9,19),(19,19),(7,14),(15,17),(19,10),(44,19),(39,14),(35,18),(30,19),(20,6),(35,12),(35,15),(22,16),(45,22),(27,22),(38,22),(26,10),(19,20),(19,15),(31,19),(36,19),(40,25),(10,13),(8,7),(12,1),(39,16),(27,17),(11,10),(19,21),(37,1),(26,25),(31,18),(23,16),(32,19),(16,19),(37,7),(35,23),(30,22),(32,13),(33,16),(28,19),(20,16),(31,14),(27,11),(40,16),(25,7),(23,29),(35,14),(27,18),(26,22),(29,19),(38,19),(39,22),(47,21),(31,12),(33,13),(23,25),(15,18),(23,13),(51,13),(31,27),(12,22),(25,22),(8,13),(31,20),(17,25),(27,10),(34,13),(21,25),(31,10),(27,20),(39,23),(22,22),(33,19),(31,21),(28,10),(36,16),(26,13),(34,16),(15,20),(22,19),(45,13),(30,16),(27,16),(23,14),(39,17),(25,16),(22,25),(31,17),(19,8),(21,7),
35:(16,19),(14,19),(17,7),(35,11),(31,10),(31,11),(24,3),(20,22),(33,10),(39,19),(34,13),(23,19),(34,10),(23,21),(26,16),(27,12),(22,19),(11,10),(39,13),(31,7),(33,7),(39,25),(26,6),(47,23),(23,18),(44,25),(11,23),(33,25),(29,6),(35,15),(42,13),(27,21),(27,8),(22,22),(23,23),(33,22),(35,22),(26,7),(38,16),(30,22),(30,13),(7,20),(35,21),(34,22),(28,13),(41,10),(33,26),(35,19),(29,10),(28,10),(31,17),(24,19),(29,25),(37,19),(21,13),(22,7),(37,22),(12,10),(23,16),(20,6),(20,19),(55,23),(23,20),(9,25),(26,13),(27,16),(33,6),(31,14),(11,17),(19,8),(43,10),(11,9),(27,15),(28,6),(35,24),(28,7),(27,7),(36,22),(19,6),(27,14),(19,19),(25,19),(39,20),(23,11),(29,13),(17,19),(23,24),(31,23),(28,16),(15,20),(25,10),(29,22),(31,16),(21,16),(39,14),(37,16),(26,19),(35,17),(19,22),(31,25),(16,10),(25,13),(35,8),(23,22),(32,22),(35,10),(29,16),(35,20),(7,24),(9,19),(18,19),(7,14),(15,16),(20,10),(44,19),(39,15),(35,18),(30,19),(21,6),(35,12),(35,14),(22,16),(45,22),(27,22),(38,22),(26,10),(19,20),(19,15),(32,19),(36,19),(41,25),(10,13),(8,7),(12,1),(39,16),(27,18),(11,11),(19,21),(37,1),(26,25),(31,19),(23,15),(33,19),(15,19),(36,7),(35,23),(31,22),(31,13),(34,16),(28,19),(20,16),(31,15),(27,11),(40,16),(25,7),(24,29),(35,13),(27,19),(25,22),(29,19),(38,19),(39,23),(47,21),(31,12),(32,13),(23,25),(15,17),(24,13),(52,13),(31,26),(12,22),(24,22),(8,13),(31,20),(16,25),(27,9),(33,13),(21,26),(30,10),(27,20),(39,24),(21,22),(34,19),(31,21),(27,10),(36,16),(27,13),(35,16),(15,21),(21,19),(45,13),(30,16),(27,17),(23,13),(39,17),(25,16),(21,25),(31,18),(19,7),(20,7),
36:(16,19),(14,19),(16,7),(35,10),(30,10),(31,10),(25,3),(19,22),(32,10),(38,19),(35,13),(23,18),(33,10),(23,21),(27,16),(27,12),(23,19),(11,11),(39,13),(32,7),(34,7),(38,25),(27,6),(47,23),(23,17),(44,25),(11,23),(34,25),(29,7),(35,15),(42,13),(27,22),(27,8),(22,22),(23,24),(33,22),(35,23),(25,7),(39,16),(29,22),(29,13),(7,20),(35,22),(34,22),(27,13),(40,10),(34,26),(35,20),(28,10),(27,10),(31,17),(25,19),(30,25),(36,19),(20,13),(22,7),(37,22),(11,10),(23,15),(21,6),(21,19),(55,23),(23,20),(9,25),(25,13),(28,16),(34,6),(31,13),(11,17),(19,7),(43,9),(11,9),(27,15),(28,7),(35,25),(27,7),(26,7),(36,22),(19,6),(27,14),(20,19),(26,19),(39,19),(23,11),(28,13),(17,19),(23,25),(31,23),(29,16),(15,19),(24,10),(28,22),(31,15),(22,16),(39,14),(38,16),(27,19),(35,17),(19,21),(31,24),(16,10),(24,13),(35,8),(23,23),(32,22),(34,10),(30,16),(35,21),(7,24),(9,19),(18,19),(7,14),(16,16),(21,10),(44,19),(39,15),(35,18),(30,19),(21,7),(35,12),(35,14),(23,16),(45,22),(26,22),(38,22),(25,10),(19,19),(19,15),(32,19),(35,19),(42,25),(10,13),(8,7),(12,1),(40,16),(27,18),(11,12),(19,20),(37,1),(26,25),(31,20),(23,14),(33,19),(15,18),(36,7),(35,24),(30,22),(32,13),(35,16),(28,19),(21,16),(31,14),(27,11),(41,16),(24,7),(25,29),(36,13),(27,20),(24,22),(29,19),(37,19),(39,24),(47,21),(31,11),(33,13),(23,26),(15,16),(23,13),(53,13),(31,25),(12,22),(23,22),(8,13),(31,21),(15,25),(27,9),(34,13),(21,25),(29,10),(27,21),(39,25),(21,22),(34,19),(31,22),(26,10),(37,16),(26,13),(36,16),(15,20),(22,19),(45,13),(31,16),(27,17),(23,12),(39,17),(26,16),(20,25),(31,19),(20,7),(20,6),
37:(16,19),(14,19),(15,7),(36,10),(29,10),(30,10),(26,3),(19,21),(31,10),(39,19),(34,13),(23,18),(32,10),(23,21),(28,16),(27,13),(24,19),(11,10),(40,13),(33,7),(35,7),(37,25),(27,7),(47,23),(23,17),(44,25),(11,23),(35,25),(30,7),(35,14),(42,13),(27,23),(27,8),(22,22),(23,25),(34,22),(35,23),(24,7),(39,15),(29,22),(29,13),(7,20),(35,21),(35,22),(26,13),(39,10),(34,27),(35,19),(27,10),(27,11),(31,18),(25,19),(31,25),(37,19),(19,13),(23,7),(37,22),(10,10),(23,15),(21,6),(21,19),(55,23),(23,20),(9,25),(24,13),(29,16),(34,7),(31,12),(11,17),(18,7),(43,8),(11,9),(27,15),(29,7),(35,26),(26,7),(25,7),(36,22),(19,7),(27,14),(20,19),(26,19),(40,19),(23,10),(28,13),(17,19),(22,25),(31,23),(30,16),(15,18),(24,10),(28,22),(31,15),(23,16),(39,13),(37,16),(27,19),(35,17),(19,20),(31,24),(16,10),(23,13),(35,8),(23,24),(33,22),(33,10),(31,16),(35,20),(7,24),(9,19),(18,19),(7,14),(17,16),(22,10),(44,19),(39,14),(35,18),(30,19),(22,7),(35,12),(35,13),(24,16),(45,22),(27,22),(38,22),(25,10),(19,18),(19,15),(31,19),(36,19),(43,25),(10,13),(8,7),(12,1),(39,16),(27,18),(11,11),(19,19),(37,1),(26,25),(31,21),(23,14),(32,19),(15,17),(36,7),(35,24),(30,22),(31,13),(35,15),(28,19),(22,16),(31,14),(27,12),(40,16),(24,6),(26,29),(37,13),(27,20),(23,22),(29,19),(38,19),(39,25),(47,21),(31,11),(32,13),(23,26),(16,16),(23,12),(54,13),(32,25),(12,22),(23,23),(8,13),(31,22),(14,25),(27,9),(33,13),(21,25),(28,10),(27,21),(40,25),(21,22),(34,19),(32,22),(26,10),(36,16),(25,13),(35,16),(15,19),(23,19),(45,13),(31,17),(27,17),(23,11),(39,17),(27,16),(19,25),(31,20),(21,7),(20,7),
38:(16,19),(15,19),(14,7),(37,10),(28,10),(30,10),(27,3),(19,20),(31,9),(38,19),(33,13),(23,17),(31,10),(23,22),(29,16),(27,14),(24,19),(12,10),(39,13),(34,7),(36,7),(37,25),(28,7),(47,23),(23,16),(44,25),(11,23),(36,25),(31,7),(35,13),(42,13),(27,23),(27,7),(21,22),(24,25),(35,22),(35,23),(23,7),(39,16),(29,22),(28,13),(7,20),(35,21),(36,22),(26,13),(38,10),(35,27),(34,19),(27,9),(27,11),(31,19),(25,19),(32,25),(36,19),(18,13),(22,7),(38,22),(11,10),(23,14),(22,6),(22,19),(55,23),(23,21),(9,25),(24,13),(30,16),(35,7),(31,12),(11,17),(18,6),(43,7),(11,9),(27,16),(30,7),(35,25),(25,7),(24,7),(37,22),(19,8),(27,15),(21,19),(26,19),(39,19),(23,9),(27,13),(17,19),(21,25),(31,24),(31,16),(15,17),(24,10),(28,22),(31,15),(24,16),(39,12),(36,16),(27,19),(35,17),(19,19),(31,25),(16,10),(22,13),(35,8),(23,24),(34,22),(32,10),(31,17),(35,20),(7,24),(9,19),(18,19),(7,14),(18,16),(22,10),(44,19),(39,15),(35,18),(30,19),(21,7),(35,12),(34,13),(25,16),(45,22),(26,22),(39,22),(25,10),(19,18),(19,15),(31,20),(35,19),(43,24),(10,13),(8,7),(12,1),(38,16),(27,18),(11,11),(20,19),(37,1),(26,25),(31,22),(23,13),(32,19),(15,16),(36,6),(35,24),(30,22),(30,13),(35,14),(28,19),(22,16),(31,14),(27,12),(40,16),(25,6),(27,29),(38,13),(27,20),(22,22),(29,19),(37,19),(38,25),(47,21),(31,11),(31,13),(23,25),(17,16),(23,12),(55,13),(33,25),(12,22),(23,23),(8,13),(31,23),(13,25),(27,8),(32,13),(21,26),(27,10),(27,22),(39,25),(20,22),(33,19),(33,22),(26,10),(35,16),(25,13),(35,15),(15,18),(23,18),(45,13),(31,18),(27,17),(23,10),(39,17),(28,16),(18,25),(31,21),(21,6),(20,7),
39:(15,19),(15,20),(13,7),(38,10),(27,10),(30,10),(28,3),(19,19),(31,9),(37,19),(33,13),(23,16),(31,11),(22,22),(29,16),(27,15),(24,19),(13,10),(39,14),(35,7),(37,7),(36,25),(29,7),(47,23),(23,15),(44,25),(11,23),(35,25),(32,7),(36,13),(42,13),(27,24),(26,7),(20,22),(25,25),(36,22),(35,23),(23,7),(39,17),(29,22),(28,13),(7,20),(35,22),(37,22),(25,13),(39,10),(35,28),(33,19),(27,9),(27,12),(30,19),(25,19),(33,25),(35,19),(17,13),(22,6),(39,22),(12,10),(23,14),(21,6),(22,19),(55,23),(23,22),(9,25),(23,13),(30,16),(36,7),(31,13),(11,17),(18,5),(44,7),(11,9),(26,16),(31,7),(34,25),(24,7),(24,6),(38,22),(19,9),(27,16),(21,19),(26,19),(38,19),(23,8),(27,14),(16,19),(20,25),(31,24),(32,16),(15,16),(23,10),(28,22),(31,16),(24,16),(39,11),(35,16),(27,20),(35,17),(19,18),(31,25),(16,10),(22,13),(35,8),(23,24),(34,22),(31,10),(31,17),(35,21),(7,24),(9,19),(18,19),(7,14),(19,16),(22,10),(44,19),(39,16),(35,18),(29,19),(22,7),(35,12),(34,13),(25,16),(45,22),(27,22),(39,23),(24,10),(19,17),(19,15),(31,20),(35,20),(43,23),(10,13),(8,7),(12,1),(37,16),(27,18),(11,10),(20,19),(37,1),(26,25),(32,22),(23,12),(31,19),(14,16),(36,6),(35,24),(30,22),(29,13),(35,13),(27,19),(22,16),(31,15),(27,13),(40,16),(25,7),(28,29),(39,13),(27,21),(21,22),(28,19),(36,19),(37,25),(47,21),(31,12),(30,13),(23,25),(18,16),(23,11),(55,14),(33,26),(12,22),(23,23),(8,13),(31,23),(13,25),(27,8),(32,13),(21,25),(26,10),(27,23),(39,24),(19,22),(32,19),(33,22),(25,10),(34,16),(24,13),(35,14),(15,17),(23,17),(45,13),(31,18),(27,17),(23,9),(39,18),(28,16),(17,25),(31,22),(21,7),(20,7),
40:(15,20),(15,21),(12,7),(39,10),(26,10),(29,10),(29,3),(18,19),(31,9),(36,19),(32,13),(22,16),(31,10),(21,22),(29,16),(27,16),(23,19),(14,10),(39,15),(36,7),(38,7),(35,25),(30,7),(47,23),(23,15),(44,25),(11,23),(35,26),(33,7),(37,13),(42,13),(27,24),(25,7),(19,22),(26,25),(37,22),(35,22),(23,6),(39,18),(29,22),(27,13),(7,20),(34,22),(38,22),(24,13),(39,9),(35,29),(32,19),(27,10),(27,12),(29,19),(24,19),(34,25),(34,19),(16,13),(22,5),(39,23),(11,10),(23,14),(21,7),(21,19),(55,23),(22,22),(9,25),(22,13),(30,16),(37,7),(30,13),(11,17),(18,4),(45,7),(11,9),(25,16),(31,8),(34,26),(24,7),(24,6),(39,22),(19,9),(26,16),(20,19),(25,19),(37,19),(23,7),(27,15),(15,19),(19,25),(31,25),(32,16),(16,16),(22,10),(28,22),(31,16),(23,16),(39,11),(34,16),(27,20),(35,16),(19,18),(30,25),(16,10),(21,13),(35,8),(23,23),(33,22),(30,10),(31,17),(35,21),(7,24),(9,19),(17,19),(7,14),(20,16),(21,10),(44,19),(39,17),(35,17),(28,19),(22,6),(35,12),(33,13),(24,16),(45,22),(27,22),(39,24),(23,10),(19,17),(19,15),(31,20),(35,20),(43,22),(10,13),(8,7),(12,1),(36,16),(27,18),(10,10),(19,19),(37,1),(26,26),(31,22),(23,12),(30,19),(14,16),(36,6),(35,23),(30,22),(28,13),(36,13),(26,19),(21,16),(31,15),(26,13),(39,16),(25,6),(29,29),(39,14),(27,21),(20,22),(27,19),(35,19),(36,25),(47,21),(31,11),(29,13),(23,24),(19,16),(23,11),(55,15),(32,26),(12,22),(23,22),(8,13),(31,24),(13,25),(27,9),(31,13),(21,25),(25,10),(27,23),(39,25),(18,22),(31,19),(32,22),(24,10),(33,16),(23,13),(35,13),(15,16),(23,17),(45,13),(31,18),(27,17),(23,8),(39,19),(28,16),(16,25),(31,23),(22,7),(20,7),
