25:(9,7),(18,17),(12,17),(25,7),(23,3),(23,5),(6,30),(22,20),(9,21),(11,22),(6,21),(14,4),(19,11),(27,11),(25,28),(2,6),(2,30),(5,6),(16,11),(5,23),(26,22),(24,5),(17,14),(21,15),(6,7),(13,14),(28,12),(24,11),(15,24),(25,8),(29,29),(14,14),(3,23),(2,5),(21,21),(28,9),(24,15),(21,7),(7,25),(23,21),(17,21),(11,21),(3,10),(18,11),(19,16),(19,21),(2,24),(25,10),(10,15),(10,16),
26:(9,7),(17,17),(12,17),(25,8),(24,3),(23,5),(6,30),(22,20),(8,21),(10,22),(6,21),(14,4),(19,10),(27,11),(25,28),(2,6),(2,30),(5,6),(16,10),(4,23),(26,23),(25,5),(17,15),(21,15),(6,7),(13,15),(28,12),(24,11),(15,25),(25,9),(29,29),(15,14),(3,23),(2,5),(22,21),(28,9),(25,15),(21,7),(7,25),(23,21),(17,21),(11,21),(3,10),(18,10),(19,17),(19,22),(2,24),(25,10),(10,14),(10,17),
27:(9,7),(17,17),(12,17),(25,9),(25,3),(23,5),(6,30),(22,20),(7,21),(9,22),(6,21),(14,4),(20,10),(27,11),(25,28),(2,6),(2,30),(5,6),(16,9),(4,24),(26,24),(25,4),(17,16),(21,15),(6,7),(14,15),(28,12),(24,11),(15,26),(24,9),(29,29),(16,14),(3,23),(2,5),(23,21),(28,9),(25,14),(21,7),(7,25),(23,22),(17,21),(11,21),(3,10),(18,9),(19,18),(19,23),(2,24),(25,10),(10,13),(10,17),
28:(9,7),(16,17),(12,17),(25,10),(26,3),(23,5),(6,30),(22,20),(6,21),(9,23),(5,21),(14,4),(21,10),(27,11),(25,28),(2,6),(2,30),(5,6),(17,9),(4,25),(26,25),(26,4),(17,17),(21,15),(6,7),(14,16),(28,12),(24,11),(15,27),(25,9),(29,29),(17,14),(3,23),(2,5),(24,21),(28,9),(26,14),(21,7),(7,25),(23,21),(17,21),(11,21),(3,10),(18,8),(19,19),(19,24),(2,24),(24,10),(10,12),(10,17),
29:(9,7),(16,16),(12,17),(26,10),(27,3),(23,5),(6,30),(22,20),(5,21),(8,23),(5,20),(14,4),(22,10),(27,11),(25,28),(2,6),(2,30),(5,6),(17,8),(4,26),(26,26),(27,4),(16,17),(21,15),(6,7),(14,17),(28,12),(24,11),(15,28),(25,8),(29,29),(17,15),(3,23),(2,5),(25,21),(28,9),(27,14),(21,7),(7,25),(23,21),(17,21),(11,21),(3,10),(18,7),(19,20),(20,24),(2,24),(25,10),(9,12),(10,17),
30:(9,7),(17,16),(12,17),(26,11),(27,3),(23,5),(6,30),(22,20),(5,22),(7,23),(6,20),(14,4),(23,10),(27,11),(25,28),(2,6),(2,30),(5,6),(17,7),(4,27),(26,27),(28,4),(16,18),(21,15),(6,7),(14,18),(28,12),(24,11),(15,29),(25,7),(29,29),(18,15),(3,23),(2,5),(26,21),(28,9),(28,14),(21,7),(7,25),(23,21),(17,21),(11,21),(3,10),(18,6),(19,21),(20,25),(2,24),(25,9),(9,12),(10,17),
31:(9,7),(17,16),(12,17),(26,12),(27,3),(23,5),(6,30),(22,20),(5,23),(6,23),(6,21),(14,4),(24,10),(27,11),(25,28),(2,6),(2,30),(5,6),(17,6),(4,28),(26,28),(29,4),(16,19),(21,15),(6,7),(14,19),(28,12),(24,11),(15,29),(26,7),(29,29),(19,15),(3,23),(2,5),(27,21),(28,9),(29,14),(21,7),(7,25),(23,21),(17,21),(11,21),(3,10),(18,5),(19,22),(20,26),(2,24),(25,9),(9,12),(10,17),
32:(9,7),(17,16),(12,17),(26,13),(27,3),(23,5),(6,30),(22,20),(4,23),(5,23),(6,21),(14,4),(25,10),(27,11),(25,28),(2,6),(2,30),(5,6),(17,5),(4,29),(26,29),(30,4),(16,20),(21,15),(6,7),(14,20),(28,12),(24,11),(15,29),(27,7),(29,29),(19,16),(3,23),(2,5),(28,21),(28,9),(30,14),(21,7),(7,25),(23,21),(17,21),(11,21),(3,10),(19,5),(19,23),(20,27),(2,24),(25,9),(9,12),(10,17),
33:(9,7),(17,16),(12,17),(26,14),(27,3),(23,5),(6,30),(22,20),(4,24),(4,23),(6,21),(14,4),(26,10),(27,11),(25,28),(2,6),(2,30),(5,6),(17,4),(4,29),(26,30),(31,4),(16,21),(21,15),(6,7),(14,21),(28,12),(24,11),(15,29),(28,7),(29,29),(20,16),(3,23),(2,5),(29,21),(28,9),(30,14),(21,7),(7,25),(23,21),(17,21),(11,21),(3,10),(19,4),(19,24),(20,28),(2,24),(25,9),(9,12),(10,17),
34:(9,7),(17,16),(12,17),(27,14),(27,3),(23,5),(6,30),(22,20),(3,24),(4,24),(6,21),(14,4),(27,10),(27,11),(25,28),(2,6),(2,30),(5,6),(17,4),(4,29),(26,31),(31,4),(16,22),(21,15),(6,7),(15,21),(28,12),(24,11),(15,29),(29,7),(29,29),(21,16),(3,23),(2,5),(29,21),(28,9),(30,14),(21,7),(7,25),(23,21),(17,21),(11,21),(3,10),(20,4),(19,24),(20,29),(2,24),(25,9),(9,12),(10,17),
35:(9,7),(17,16),(12,17),(28,14),(27,3),(23,5),(6,30),(22,20),(2,24),(3,24),(6,21),(14,4),(27,10),(27,11),(25,28),(2,6),(2,30),(5,6),(17,4),(4,29),(26,31),(31,4),(16,23),(21,15),(6,7),(16,21),(28,12),(24,11),(15,29),(30,7),(29,29),(22,16),(3,23),(2,5),(29,21),(28,9),(30,14),(21,7),(7,25),(23,21),(17,21),(11,21),(3,10),(20,3),(19,24),(20,29),(1,24),(25,9),(9,12),(10,17),
36:(9,7),(17,16),(12,17),(29,14),(27,3),(23,5),(6,30),(22,20),(1,24),(3,24),(6,21),(14,4),(27,10),(27,11),(25,28),(2,6),(2,30),(5,6),(17,4),(4,29),(26,31),(31,4),(16,24),(21,15),(6,7),(17,21),(28,12),(24,11),(15,29),(31,7),(29,29),(22,16),(3,23),(2,5),(29,21),(28,9),(30,14),(21,7),(7,25),(23,21),(18,21),(11,21),(3,10),(20,3),(19,24),(20,29),(0,24),(25,9),(9,12),(10,17),
37:(9,7),(17,16),(12,17),(30,14),(27,3),(23,5),(6,30),(22,20),(0,24),(3,24),(6,21),(14,4),(27,10),(27,11),(25,28),(2,6),(2,30),(5,6),(17,4),(4,29),(26,31),(31,4),(16,25),(21,15),(6,7),(18,21),(28,12),(24,11),(15,29),(31,7),(29,29),(22,16),(3,23),(2,5),(29,21),(28,9),(30,15),(21,7),(7,25),(23,21),(19,21),(11,21),(3,10),(20,3),(19,24),(20,29),(0,23),(25,9),(9,12),(10,17),
38:(9,7),(17,16),(12,17),(31,14),(27,3),(23,5),(6,30),(22,20),(1,24),(3,24),(6,21),(14,4),(27,10),(27,11),(25,28),(2,6),(2,30),(5,6),(17,4),(4,29),(26,31),(31,4),(16,25),(21,15),(6,7),(19,21),(28,12),(24,11),(15,29),(31,7),(29,29),(22,16),(3,23),(2,5),(29,21),(28,9),(30,14),(21,7),(7,25),(23,21),(19,22),(11,21),(3,10),(20,3),(19,24),(20,29),(0,24),(25,9),(9,12),(10,17),
39:(9,7),(17,16),(12,17),(31,13),(27,3),(23,5),(6,30),(22,20),(1,23),(3,24),(6,21),(14,4),(27,10),(27,11),(25,28),(2,6),(2,30),(5,6),(17,4),(4,29),(26,31),(31,4),(16,25),(21,15),(6,7),(19,20),(28,12),(24,11),(15,29),(31,7),(29,29),(22,16),(3,23),(2,5),(29,21),(28,9),(30,14),(21,7),(7,25),(23,21),(19,21),(11,21),(3,10),(20,3),(19,24),(20,29),(1,24),(25,9),(9,12),(10,17),
40:(9,7),(17,16),(12,17),(31,13),(27,3),(23,5),(6,30),(22,20),(0,23),(3,24),(6,21),(14,4),(27,10),(27,11),(25,28),(2,6),(2,30),(5,6),(17,4),(4,29),(26,31),(31,4),(16,25),(21,15),(6,7),(19,21),(28,12),(24,11),(15,29),(31,7),(29,29),(22,16),(3,23),(2,5),(29,21),(28,9),(30,14),(21,7),(7,25),(23,21),(18,21),(11,21),(3,10),(20,3),(19,24),(20,29),(2,24),(25,9),(9,12),(10,17),
41:(9,7),(17,16),(12,17),(31,13),(27,3),(23,5),(6,30),(22,20),(0,24),(3,24),(6,21),(14,4),(27,10),(27,11),(25,28),(2,6),(2,30),(5,6),(17,4),(4,29),(26,31),(31,4),(16,25),(21,15),(6,7),(19,21),(28,12),(24,11),(15,29),(31,7),(29,29),(22,16),(3,23),(2,5),(29,21),(28,9),(30,14),(21,7),(7,25),(23,21),(17,21),(11,21),(3,10),(20,3),(19,24),(20,29),(2,24),(25,9),(9,12),(10,17),
