10:(401,91),(183,9),(148,134),(367,74),(183,37),(135,19),(421,37),(435,115),(272,112),(76,82),(390,88),(379,54),(329,76),(407,62),(300,40),(171,23),(211,82),(432,55),(209,6),(214,112),(59,38),(127,28),(235,9),(17,85),(405,31),(323,49),(390,133),(470,134),(340,22),(467,95),(7,127),(446,85),(74,46),(72,25),(311,121),(283,130),(189,106),(363,127),(107,85),(422,37),(484,73),(205,34),(160,94),(92,94),(359,14),(108,94),(105,28),(367,78),(474,85),(15,25),
11:(400,91),(183,10),(149,134),(367,75),(184,37),(134,19),(420,37),(436,115),(273,112),(77,82),(389,88),(379,55),(328,76),(407,63),(301,40),(171,22),(211,81),(431,55),(208,6),(213,112),(59,39),(128,28),(235,10),(18,85),(404,31),(322,49),(390,132),(470,133),(339,22),(467,94),(7,126),(445,85),(75,46),(73,25),(312,121),(283,129),(190,106),(363,126),(108,85),(421,37),(483,73),(204,34),(161,94),(93,94),(359,15),(109,94),(106,28),(367,77),(473,85),(15,26),
12:(399,91),(183,11),(150,134),(367,76),(185,37),(133,19),(419,37),(437,115),(274,112),(78,82),(388,88),(378,55),(327,76),(407,64),(302,40),(170,22),(211,80),(431,54),(208,7),(212,112),(59,40),(129,28),(235,11),(19,85),(403,31),(321,49),(389,132),(470,132),(339,23),(467,93),(7,125),(444,85),(75,45),(74,25),(313,121),(283,128),(191,106),(363,125),(109,85),(420,37),(482,73),(203,34),(162,94),(94,94),(359,16),(110,94),(107,28),(367,77),(472,85),(15,27),
13:(399,90),(183,12),(150,133),(366,76),(186,37),(132,19),(418,37),(438,115),(275,112),(79,82),(387,88),(377,55),(327,77),(408,64),(303,40),(169,22),(211,79),(431,53),(207,7),(211,112),(59,41),(130,28),(235,12),(19,84),(402,31),(320,49),(388,132),(471,132),(339,24),(467,92),(7,124),(443,85),(75,44),(75,25),(314,121),(283,127),(191,107),(363,124),(110,85),(419,37),(481,73),(203,35),(163,94),(95,94),(359,17),(111,94),(108,28),(367,76),(471,85),(15,28),
14:(399,89),(183,13),(151,133),(365,76),(187,37),(131,19),(417,37),(439,115),(276,112),(79,81),(387,89),(376,55),(327,78),(409,64),(304,40),(168,22),(211,78),(431,52),(206,7),(210,112),(59,42),(131,28),(235,13),(19,83),(401,31),(319,49),(388,131),(472,132),(339,25),(467,91),(8,124),(443,84),(75,43),(76,25),(315,121),(283,126),(191,108),(363,123),(111,85),(418,37),(480,73),(203,36),(164,94),(96,94),(359,18),(112,94),(109,28),(366,76),(470,85),(15,29),
15:(399,88),(182,13),(151,132),(364,76),(188,37),(130,19),(416,37),(440,115),(277,112),(79,80),(387,90),(375,55),(327,79),(410,64),(305,40),(167,22),(211,77),(431,51),(205,7),(209,112),(59,43),(131,29),(235,14),(19,82),(400,31),(318,49),(388,130),(473,132),(338,25),(467,90),(9,124),(443,83),(76,43),(77,25),(315,120),(283,125),(191,109),(363,122),(112,85),(417,37),(479,73),(203,37),(165,94),(97,94),(359,19),(113,94),(110,28),(365,76),(469,85),(15,30),
16:(399,87),(181,13),(152,132),(363,76),(189,37),(129,19),(415,37),(441,115),(278,112),(79,79),(387,91),(375,56),(327,80),(411,64),(306,40),(167,21),(211,76),(431,50),(204,7),(208,112),(59,44),(131,30),(235,15),(19,81),(399,31),(317,49),(387,130),(474,132),(337,25),(467,89),(10,124),(443,82),(77,43),(78,25),(315,119),(283,124),(192,109),(363,121),(113,85),(416,37),(478,73),(203,38),(166,94),(98,94),(359,20),(114,94),(111,28),(364,76),(468,85),(15,31),
17:(399,86),(180,13),(152,131),(363,77),(190,37),(128,19),(415,38),(442,115),(279,112),(79,78),(386,91),(375,57),(327,81),(412,64),(307,40),(167,20),(212,76),(431,49),(203,7),(207,112),(59,45),(131,31),(235,16),(19,80),(398,31),(316,49),(387,129),(475,132),(336,25),(467,88),(11,124),(443,81),(78,43),(79,25),(315,118),(283,123),(193,109),(363,120),(114,85),(415,37),(477,73),(203,39),(167,94),(99,94),(359,21),(115,94),(112,28),(363,76),(467,85),(15,32),
18:(399,85),(179,13),(152,130),(363,78),(191,37),(127,19),(415,39),(443,115),(279,111),(79,77),(385,91),(375,58),(327,82),(413,64),(308,40),(167,19),(213,76),(431,48),(202,7),(207,111),(59,46),(132,31),(236,16),(19,79),(397,31),(315,49),(387,128),(475,131),(335,25),(466,88),(12,124),(443,80),(79,43),(79,24),(316,118),(283,122),(194,109),(363,119),(115,85),(414,37),(476,73),(203,40),(168,94),(99,95),(359,22),(116,94),(113,28),(363,75),(466,85),(15,33),
19:(399,84),(179,14),(153,130),(363,79),(191,36),(126,19),(415,40),(443,114),(279,110),(79,76),(384,91),(374,58),(327,83),(414,64),(309,40),(166,19),(214,76),(431,47),(201,7),(207,110),(59,47),(133,31),(237,16),(20,79),(396,31),(315,50),(387,127),(476,131),(334,25),(465,88),(13,124),(443,79),(80,43),(79,23),(317,118),(283,121),(195,109),(363,118),(116,85),(413,37),(475,73),(202,40),(169,94),(99,96),(358,22),(117,94),(114,28),(363,74),(465,85),(15,34),
20:(399,83),(179,15),(154,130),(363,80),(191,35),(125,19),(415,41),(443,113),(279,109),(79,75),(383,91),(373,58),(327,84),(415,64),(310,40),(165,19),(215,76),(431,46),(200,7),(207,109),(59,48),(134,31),(238,16),(21,79),(395,31),(315,51),(387,126),(476,130),(333,25),(464,88),(14,124),(442,79),(81,43),(79,22),(318,118),(283,120),(196,109),(363,117),(117,85),(412,37),(474,73),(201,40),(170,94),(99,97),(357,22),(118,94),(115,28),(363,73),(464,85),(15,35),
21:(399,82),(179,16),(155,130),(363,81),(191,34),(124,19),(415,42),(443,112),(279,108),(79,74),(383,92),(372,58),(327,85),(416,64),(311,40),(164,19),(216,76),(431,45),(199,7),(207,108),(59,49),(135,31),(239,16),(22,79),(395,32),(315,52),(387,125),(477,130),(332,25),(463,88),(15,124),(441,79),(82,43),(80,22),(319,118),(283,119),(197,109),(363,116),(118,85),(411,37),(473,73),(200,40),(171,94),(100,97),(356,22),(119,94),(116,28),(363,72),(463,85),(15,36),
22:(398,82),(178,16),(156,130),(363,82),(192,34),(123,19),(415,43),(444,112),(279,107),(79,73),(383,93),(371,58),(327,86),(417,64),(311,41),(163,19),(217,76),(431,44),(198,7),(207,107),(59,50),(136,31),(239,17),(23,79),(395,33),(315,53),(387,124),(478,130),(331,25),(462,88),(15,123),(440,79),(83,43),(81,22),(320,118),(283,118),(198,109),(363,115),(119,85),(410,37),(472,73),(199,40),(172,94),(101,97),(355,22),(120,94),(117,28),(363,71),(462,85),(15,37),
23:(397,82),(177,16),(157,130),(363,83),(193,34),(122,19),(414,43),(445,112),(279,106),(80,73),(383,94),(371,59),(327,87),(418,64),(311,42),(163,18),(218,76),(431,43),(197,7),(207,106),(59,51),(137,31),(239,18),(24,79),(395,34),(315,54),(386,124),(479,130),(330,25),(461,88),(15,122),(439,79),(83,42),(82,22),(321,118),(282,118),(199,109),(363,114),(120,85),(409,37),(471,73),(198,40),(173,94),(102,97),(355,23),(121,94),(118,28),(363,70),(461,85),(15,38),
24:(396,82),(176,16),(158,130),(363,84),(194,34),(121,19),(413,43),(446,112),(279,105),(81,73),(383,95),(371,60),(327,88),(419,64),(311,43),(163,17),(219,76),(431,42),(196,7),(206,106),(59,52),(138,31),(239,19),(25,79),(395,35),(315,55),(385,124),(479,129),(329,25),(460,88),(15,121),(439,78),(83,41),(83,22),(322,118),(281,118),(199,110),(363,113),(121,85),(408,37),(471,72),(197,40),(174,94),(103,97),(355,24),(122,94),(119,28),(362,70),(460,85),(15,39),
25:(395,82),(175,16),(159,130),(363,85),(195,34),(120,19),(412,43),(447,112),(279,104),(82,73),(383,96),(371,61),(326,88),(420,64),(311,44),(163,16),(219,75),(431,41),(195,7),(205,106),(59,53),(139,31),(240,19),(26,79),(395,36),(315,56),(384,124),(479,128),(328,25),(459,88),(16,121),(439,77),(83,40),(83,21),(323,118),(280,118),(199,111),(363,112),(122,85),(407,37),(471,71),(196,40),(175,94),(104,97),(355,25),(123,94),(120,28),(361,70),(459,85),(15,40),
26:(394,82),(174,16),(159,129),(363,86),(196,34),(119,19),(411,43),(448,112),(279,103),(83,73),(383,97),(370,61),(325,88),(421,64),(311,45),(163,15),(219,74),(431,40),(194,7),(204,106),(59,54),(140,31),(241,19),(27,79),(395,37),(315,57),(383,124),(479,127),(327,25),(459,87),(17,121),(439,76),(83,39),(83,20),(324,118),(279,118),(199,112),(363,111),(123,85),(406,37),(471,70),(195,40),(176,94),(105,97),(355,26),(124,94),(121,28),(360,70),(458,85),(15,41),
27:(393,82),(173,16),(159,128),(363,87),(197,34),(118,19),(411,44),(449,112),(279,102),(84,73),(382,97),(369,61),(324,88),(422,64),(311,46),(163,14),(219,73),(430,40),(193,7),(203,106),(59,55),(141,31),(242,19),(28,79),(394,37),(315,58),(383,123),(479,126),(327,26),(459,86),(18,121),(438,76),(83,38),(83,19),(325,118),(278,118),(200,112),(363,110),(124,85),(405,37),(471,69),(195,41),(177,94),(106,97),(355,27),(125,94),(122,28),(359,70),(457,85),(15,42),
28:(392,82),(172,16),(159,127),(363,88),(198,34),(117,19),(411,45),(450,112),(279,101),(85,73),(381,97),(368,61),(323,88),(423,64),(311,47),(163,13),(220,73),(429,40),(192,7),(202,106),(60,55),(142,31),(243,19),(29,79),(393,37),(314,58),(383,122),(479,125),(327,27),(459,85),(19,121),(437,76),(83,37),(83,18),(326,118),(277,118),(201,112),(363,109),(125,85),(404,37),(471,68),(195,42),(178,94),(107,97),(355,28),(126,94),(123,28),(359,69),(456,85),(15,43),
29:(391,82),(171,16),(160,127),(363,89),(199,34),(116,19),(411,46),(451,112),(279,100),(86,73),(380,97),(367,61),(323,89),(424,64),(311,48),(162,13),(221,73),(428,40),(191,7),(201,106),(61,55),(143,31),(244,19),(30,79),(392,37),(313,58),(383,121),(479,124),(327,28),(459,84),(19,120),(436,76),(84,37),(83,17),(327,118),(276,118),(202,112),(363,108),(126,85),(403,37),(471,67),(195,43),(179,94),(108,97),(354,28),(127,94),(123,29),(359,68),(455,85),(15,44),
30:(390,82),(170,16),(161,127),(363,90),(200,34),(115,19),(410,46),(452,112),(279,99),(87,73),(379,97),(366,61),(323,90),(425,64),(311,49),(161,13),(222,73),(427,40),(190,7),(200,106),(62,55),(143,32),(245,19),(31,79),(391,37),(312,58),(383,120),(479,123),(326,28),(459,83),(19,119),(435,76),(85,37),(83,16),(328,118),(275,118),(203,112),(363,107),(127,85),(403,36),(470,67),(194,43),(180,94),(109,97),(353,28),(128,94),(123,30),(359,67),(454,85),(15,45),
31:(389,82),(169,16),(162,127),(363,91),(201,34),(114,19),(409,46),(453,112),(279,98),(88,73),(379,98),(365,61),(323,91),(426,64),(311,50),(160,13),(223,73),(426,40),(189,7),(199,106),(63,55),(143,33),(246,19),(32,79),(390,37),(311,58),(383,119),(479,122),(325,28),(459,82),(19,118),(435,75),(86,37),(84,16),(329,118),(275,117),(204,112),(363,106),(127,84),(403,35),(469,67),(193,43),(181,94),(110,97),(352,28),(129,94),(123,31),(358,67),(453,85),(15,46),
32:(388,82),(168,16),(163,127),(362,91),(202,34),(113,19),(408,46),(454,112),(279,97),(89,73),(379,99),(364,61),(323,92),(427,64),(311,51),(159,13),(224,73),(425,40),(188,7),(198,106),(64,55),(143,34),(247,19),(33,79),(389,37),(310,58),(383,118),(479,121),(324,28),(458,82),(20,118),(435,74),(87,37),(85,16),(330,118),(275,116),(205,112),(363,105),(127,83),(403,34),(468,67),(192,43),(182,94),(111,97),(351,28),(130,94),(123,32),(357,67),(452,85),(15,47),
33:(387,82),(167,16),(163,126),(361,91),(203,34),(112,19),(407,46),(455,112),(279,96),(90,73),(379,100),(363,61),(323,93),(428,64),(311,52),(158,13),(225,73),(424,40),(187,7),(197,106),(65,55),(143,35),(248,19),(34,79),(388,37),(309,58),(382,118),(479,120),(323,28),(457,82),(21,118),(435,73),(88,37),(86,16),(331,118),(275,115),(206,112),(363,104),(127,82),(402,34),(467,67),(191,43),(183,94),(112,97),(350,28),(131,94),(123,33),(356,67),(451,85),(15,48),
34:(386,82),(166,16),(163,125),(360,91),(204,34),(111,19),(406,46),(456,112),(279,95),(91,73),(378,100),(362,61),(323,94),(429,64),(312,52),(157,13),(226,73),(423,40),(186,7),(196,106),(66,55),(143,36),(249,19),(35,79),(387,37),(308,58),(381,118),(479,119),(323,29),(456,82),(22,118),(435,72),(89,37),(87,16),(331,117),(274,115),(207,112),(363,103),(127,81),(401,34),(466,67),(190,43),(184,94),(113,97),(349,28),(132,94),(123,34),(355,67),(450,85),(15,49),
35:(385,82),(165,16),(163,124),(359,91),(205,34),(110,19),(405,46),(457,112),(279,94),(91,72),(377,100),(361,61),(323,95),(430,64),(313,52),(156,13),(227,73),(423,39),(185,7),(195,106),(67,55),(143,37),(250,19),(36,79),(386,37),(307,58),(380,118),(479,118),(323,30),(455,82),(23,118),(435,71),(90,37),(88,16),(331,116),(273,115),(208,112),(363,102),(127,80),(400,34),(465,67),(189,43),(185,94),(114,97),(348,28),(133,94),(124,34),(354,67),(449,85),(15,50),
36:(384,82),(164,16),(164,124),(359,92),(206,34),(109,19),(404,46),(458,112),(279,93),(91,71),(376,100),(360,61),(323,96),(431,64),(314,52),(155,13),(227,72),(423,38),(184,7),(195,105),(68,55),(144,37),(251,19),(37,79),(385,37),(306,58),(379,118),(479,117),(323,31),(455,81),(24,118),(435,70),(91,37),(89,16),(331,115),(272,115),(209,112),(363,101),(127,79),(399,34),(464,67),(188,43),(186,94),(115,97),(347,28),(134,94),(125,34),(353,67),(448,85),(15,51),
37:(383,82),(163,16),(165,124),(359,93),(207,34),(108,19),(403,46),(459,112),(279,92),(91,70),(375,100),(359,61),(323,97),(431,65),(315,52),(154,13),(227,71),(423,37),(183,7),(195,104),(69,55),(145,37),(252,19),(38,79),(384,37),(305,58),(378,118),(479,116),(323,32),(455,80),(25,118),(434,70),(92,37),(90,16),(332,115),(271,115),(210,112),(363,100),(128,79),(398,34),(463,67),(187,43),(187,94),(116,97),(347,29),(135,94),(126,34),(352,67),(447,85),(15,52),
38:(383,81),(162,16),(166,124),(359,94),(208,34),(107,19),(403,47),(460,112),(279,91),(91,69),(374,100),(358,61),(322,97),(431,66),(316,52),(153,13),(227,70),(422,37),(182,7),(195,103),(70,55),(146,37),(253,19),(39,79),(383,37),(304,58),(377,118),(479,115),(323,33),(455,79),(26,118),(433,70),(93,37),(91,16),(333,115),(271,114),(211,112),(363,99),(129,79),(397,34),(463,66),(187,44),(188,94),(117,97),(347,30),(136,94),(127,34),(351,67),(446,85),(15,53),
39:(383,80),(161,16),(167,124),(359,95),(209,34),(106,19),(403,48),(461,112),(279,90),(91,68),(373,100),(357,61),(321,97),(431,67),(317,52),(152,13),(227,69),(421,37),(181,7),(194,103),(71,55),(147,37),(254,19),(40,79),(382,37),(303,58),(376,118),(479,114),(323,34),(455,78),(27,118),(432,70),(94,37),(92,16),(334,115),(271,113),(211,113),(363,98),(130,79),(396,34),(463,65),(187,45),(189,94),(118,97),(347,31),(137,94),(128,34),(350,67),(445,85),(15,54),
40:(383,79),(160,16),(168,124),(359,96),(210,34),(105,19),(403,49),(462,112),(279,89),(91,67),(372,100),(356,61),(320,97),(432,67),(318,52),(151,13),(227,68),(420,37),(180,7),(193,103),(72,55),(147,38),(255,19),(41,79),(381,37),(302,58),(375,118),(479,113),(322,34),(455,77),(28,118),(431,70),(95,37),(93,16),(335,115),(271,112),(211,114),(363,97),(131,79),(395,34),(463,64),(187,46),(190,94),(119,97),(347,32),(138,94),(129,34),(349,67),(444,85),(15,55),
41:(383,78),(159,16),(169,124),(359,97),(211,34),(104,19),(402,49),(463,112),(279,88),(91,66),(371,100),(355,61),(319,97),(433,67),(319,52),(150,13),(227,67),(419,37),(179,7),(192,103),(73,55),(147,39),(255,20),(42,79),(380,37),(301,58),(374,118),(479,112),(321,34),(455,76),(29,118),(431,69),(96,37),(94,16),(335,114),(270,112),(211,115),(363,96),(131,78),(394,34),(462,64),(186,46),(191,94),(120,97),(347,33),(139,94),(130,34),(348,67),(443,85),(15,56),
42:(383,77),(158,16),(170,124),(359,98),(212,34),(103,19),(401,49),(463,111),(279,87),(91,65),(371,101),(354,61),(319,98),(434,67),(319,53),(149,13),(228,67),(418,37),(178,7),(191,103),(74,55),(147,40),(255,21),(43,79),(379,37),(300,58),(373,118),(479,111),(320,34),(455,75),(30,118),(431,68),(97,37),(95,16),(335,113),(269,112),(212,115),(363,95),(131,77),(393,34),(461,64),(185,46),(192,94),(121,97),(347,34),(140,94),(131,34),(347,67),(442,85),(15,57),
43:(383,76),(157,16),(171,124),(359,99),(213,34),(102,19),(400,49),(463,110),(279,86),(91,64),(371,102),(353,61),(319,99),(435,67),(319,54),(148,13),(229,67),(417,37),(177,7),(190,103),(75,55),(147,41),(255,22),(43,78),(378,37),(299,58),(372,118),(479,110),(319,34),(455,74),(31,118),(431,67),(98,37),(96,16),(335,112),(268,112),(213,115),(363,94),(131,76),(392,34),(460,64),(184,46),(193,94),(122,97),(347,35),(141,94),(131,35),(347,66),(441,85),(15,58),
44:(383,75),(156,16),(171,123),(359,100),(214,34),(101,19),(399,49),(463,109),(279,85),(92,64),(371,103),(352,61),(319,100),(436,67),(319,55),(147,13),(230,67),(416,37),(176,7),(189,103),(75,56),(147,42),(255,23),(43,77),(377,37),(299,59),(371,118),(479,109),(319,35),(455,73),(31,117),(430,67),(99,37),(97,16),(336,112),(267,112),(214,115),(363,93),(131,75),(391,34),(459,64),(183,46),(194,94),(123,97),(347,36),(142,94),(131,36),(347,65),(440,85),(15,59),
45:(383,74),(155,16),(171,122),(358,100),(215,34),(100,19),(398,49),(464,109),(279,84),(93,64),(370,103),(351,61),(319,101),(437,67),(320,55),(146,13),(231,67),(415,37),(175,7),(188,103),(75,57),(147,43),(255,24),(43,76),(376,37),(299,60),(370,118),(479,108),(319,36),(455,72),(31,116),(429,67),(100,37),(98,16),(337,112),(266,112),(215,115),(363,92),(131,74),(390,34),(458,64),(182,46),(195,94),(124,97),(347,37),(143,94),(131,37),(347,64),(439,85),(15,60),
46:(383,73),(155,17),(171,121),(357,100),(216,34),(99,19),(397,49),(465,109),(279,83),(94,64),(369,103),(350,61),(319,102),(438,67),(321,55),(145,13),(231,66),(414,37),(174,7),(187,103),(75,58),(148,43),(255,25),(43,75),(375,37),(299,61),(369,118),(479,107),(319,37),(455,71),(31,115),(428,67),(101,37),(99,16),(338,112),(265,112),(216,115),(363,91),(131,73),(389,34),(457,64),(181,46),(196,94),(125,97),(347,38),(144,94),(131,38),(346,64),(438,85),(15,61),
47:(383,72),(155,18),(172,121),(356,100),(217,34),(98,19),(396,49),(466,109),(279,82),(95,64),(368,103),(349,61),(319,103),(439,67),(322,55),(144,13),(231,65),(413,37),(173,7),(187,102),(75,59),(149,43),(256,25),(43,74),(375,38),(298,61),(368,118),(479,106),(319,38),(455,70),(31,114),(427,67),(102,37),(100,16),(339,112),(264,112),(217,115),(363,90),(131,72),(388,34),(456,64),(180,46),(197,94),(126,97),(347,39),(145,94),(131,39),(345,64),(437,85),(15,62),
48:(383,71),(155,19),(173,121),(355,100),(218,34),(97,19),(395,49),(467,109),(279,81),(95,63),(367,103),(348,61),(318,103),(440,67),(323,55),(143,13),(231,64),(412,37),(172,7),(187,101),(75,60),(150,43),(257,25),(43,73),(375,39),(297,61),(367,118),(479,105),(319,39),(454,70),(31,113),(426,67),(103,37),(101,16),(339,111),(263,112),(218,115),(363,89),(131,71),(387,34),(455,64),(179,46),(198,94),(127,97),(347,40),(146,94),(131,40),(344,64),(436,85),(15,63),
49:(383,70),(154,19),(174,121),(354,100),(219,34),(96,19),(395,50),(467,108),(279,80),(95,62),(367,104),(347,61),(317,103),(441,67),(324,55),(142,13),(231,63),(411,37),(171,7),(187,100),(75,61),(151,43),(258,25),(44,73),(375,40),(296,61),(367,117),(479,104),(319,40),(453,70),(31,112),(425,67),(104,37),(102,16),(339,110),(262,112),(219,115),(363,88),(131,70),(386,34),(454,64),(179,47),(199,94),(128,97),(347,41),(147,94),(131,41),(343,64),(435,85),(15,64),
50:(383,69),(153,19),(175,121),(353,100),(220,34),(95,19),(395,51),(467,107),(279,79),(95,61),(367,105),(346,61),(316,103),(442,67),(325,55),(141,13),(231,62),(410,37),(170,7),(186,100),(76,61),(151,44),(259,25),(45,73),(375,41),(295,61),(367,116),(479,103),(319,41),(452,70),(32,112),(424,67),(105,37),(103,16),(339,109),(261,112),(219,116),(363,87),(131,69),(385,34),(453,64),(179,48),(200,94),(129,97),(347,42),(148,94),(131,42),(343,63),(434,85),(15,65),
51:(383,68),(152,19),(176,121),(352,100),(221,34),(94,19),(395,52),(467,106),(279,78),(96,61),(367,106),(345,61),(315,103),(443,67),(326,55),(140,13),(231,61),(409,37),(169,7),(185,100),(77,61),(151,45),(260,25),(46,73),(375,42),(294,61),(367,115),(479,102),(319,42),(451,70),(33,112),(423,67),(106,37),(104,16),(339,108),(260,112),(219,117),(363,86),(131,68),(384,34),(452,64),(179,49),(201,94),(130,97),(347,43),(149,94),(131,43),(343,62),(433,85),(15,66),
