39:(34,19),(31,11),(16,22),(31,8),(18,16),(37,10),(32,13),(32,3),(15,15),(36,19),(32,19),(19,15),(43,20),(36,22),(34,16),(15,25),(35,24),(40,13),(46,16),(43,16),(23,14),(23,12),(35,9),(19,22),(33,19),(24,13),(31,20),(27,22),(46,7),(22,13),(19,10),(25,16),(38,25),(37,25),(37,31),(32,25),(35,23),(13,25),(22,10),(31,7),(7,20),(31,13),(27,14),(12,1),(31,10),(38,7),(43,19),(35,6),(42,13),(26,25),(27,10),(28,16),(19,21),(27,24),(31,9),(25,13),(28,13),(47,24),(27,16),(43,21),(22,22),(32,7),(7,11),(31,15),(35,16),(23,20),(29,25),(15,18),(17,16),(35,7),(35,15),(23,17),(44,31),(19,14),(39,15),(35,18),(17,22),(37,13),(39,10),(20,10),(26,19),(38,13),(31,19),(37,1),(17,29),(15,19),(43,10),(37,7),(27,20),(18,22),(16,19),(18,1),(21,19),(21,13),(27,7),(30,31),(19,19),(29,13),(15,17),(8,22),(27,21),(9,1),(23,25),(23,22),(23,21),(29,10),(19,17),(45,7),(33,7),(47,31),(42,19),(15,9),(27,18),(24,22),(23,16),(25,7),(27,12),(27,11),(22,16),(30,16),(46,22),(28,22),(26,10),(27,8),(7,9),(47,23),(19,9),(30,10),(26,16),(20,19),(8,13),(43,9),(19,18),(30,13),(25,22),(27,23),(27,15),(11,23),(31,17),(27,9),(35,22),(33,13),(35,8),(43,8),(17,19),(36,13),(27,13),(19,20),(17,10),(40,22),(29,16),(15,20),(19,8),(26,7),(9,25),(15,21),(31,16),(24,16),(23,13),(34,7),(11,18),(42,7),(23,15),(37,19),(25,10),(24,10),(19,16),(28,10),(34,13),(31,12),(35,13),(23,10),(27,19),(31,18),(31,14),(10,13),(32,10),(35,19),(28,29),(21,10),(22,7),(47,9),(24,19),(38,6),(35,14),(19,13),(26,13),(29,22),(23,19),(10,10),(7,24),(15,26),(35,12),(20,13),(25,19),(20,16),(35,17),(21,16),(18,19),(15,22),
40:(35,19),(31,10),(15,22),(31,8),(17,16),(38,10),(31,13),(31,3),(15,15),(37,19),(33,19),(19,15),(43,19),(37,22),(33,16),(16,25),(35,23),(41,13),(46,16),(44,16),(23,13),(23,11),(35,8),(18,22),(34,19),(24,13),(31,19),(27,21),(47,7),(22,13),(18,10),(24,16),(37,25),(36,25),(37,31),(31,25),(35,22),(13,25),(21,10),(31,7),(7,20),(30,13),(27,15),(12,1),(30,10),(37,7),(42,19),(36,6),(42,13),(26,25),(26,10),(28,16),(19,21),(27,24),(31,9),(25,13),(27,13),(47,24),(26,16),(43,22),(21,22),(32,6),(7,11),(31,15),(36,16),(23,20),(29,25),(15,17),(16,16),(36,7),(35,16),(23,17),(44,31),(19,14),(39,15),(35,18),(16,22),(36,13),(39,9),(19,10),(25,19),(37,13),(32,19),(37,1),(16,29),(15,18),(43,9),(37,6),(27,19),(17,22),(15,19),(17,1),(20,19),(21,13),(27,7),(30,31),(19,18),(28,13),(15,16),(8,22),(27,20),(9,1),(24,25),(22,22),(23,21),(28,10),(19,16),(45,7),(32,7),(47,31),(41,19),(15,9),(27,18),(23,22),(23,15),(25,7),(27,12),(27,11),(22,16),(30,16),(46,22),(27,22),(25,10),(27,8),(7,9),(47,23),(19,9),(29,10),(25,16),(19,19),(8,13),(43,8),(19,17),(29,13),(24,22),(27,23),(27,16),(11,23),(31,17),(27,9),(36,22),(32,13),(35,7),(43,7),(16,19),(35,13),(27,14),(19,20),(17,10),(40,22),(29,16),(15,20),(19,8),(26,7),(9,25),(15,21),(31,16),(23,16),(23,12),(33,7),(11,18),(42,7),(23,14),(38,19),(24,10),(23,10),(18,16),(27,10),(33,13),(31,11),(34,13),(22,10),(26,19),(31,18),(31,14),(10,13),(32,10),(36,19),(29,29),(20,10),(22,7),(47,9),(23,19),(38,7),(35,15),(19,13),(26,13),(28,22),(22,19),(11,10),(7,24),(15,25),(35,12),(20,13),(24,19),(20,16),(35,17),(21,16),(17,19),(14,22),
41:(34,19),(30,10),(14,22),(31,8),(16,16),(39,10),(31,14),(30,3),(15,15),(36,19),(32,19),(19,15),(44,19),(38,22),(32,16),(17,25),(35,23),(42,13),(46,16),(44,16),(23,14),(23,11),(35,9),(17,22),(33,19),(23,13),(30,19),(27,20),(48,7),(22,13),(18,10),(24,16),(36,25),(36,26),(37,31),(30,25),(35,21),(13,25),(20,10),(30,7),(7,20),(30,13),(27,14),(12,1),(29,10),(36,7),(43,19),(37,6),(43,13),(26,25),(25,10),(27,16),(19,22),(27,24),(31,9),(24,13),(26,13),(47,24),(26,16),(43,23),(20,22),(33,6),(7,11),(31,16),(37,16),(23,20),(29,25),(15,18),(15,16),(35,7),(34,16),(23,17),(44,31),(19,14),(39,15),(35,18),(15,22),(35,13),(39,8),(19,11),(24,19),(36,13),(31,19),(37,1),(15,29),(15,19),(43,8),(37,7),(28,19),(16,22),(16,19),(16,1),(19,19),(21,13),(27,7),(30,31),(19,18),(28,13),(15,17),(8,22),(27,19),(9,1),(25,25),(21,22),(23,21),(27,10),(18,16),(45,7),(31,7),(47,31),(42,19),(15,9),(27,18),(22,22),(23,16),(25,7),(27,12),(27,11),(21,16),(29,16),(46,22),(27,21),(24,10),(27,8),(7,9),(47,23),(19,9),(28,10),(25,16),(19,20),(8,13),(43,7),(19,17),(29,13),(23,22),(27,23),(27,15),(11,23),(31,17),(27,9),(37,22),(31,13),(35,8),(44,7),(17,19),(34,13),(27,13),(19,21),(17,10),(40,22),(28,16),(15,20),(19,8),(26,7),(9,25),(15,21),(30,16),(22,16),(23,12),(32,7),(11,18),(42,7),(23,15),(37,19),(23,10),(22,10),(17,16),(26,10),(32,13),(31,10),(33,13),(21,10),(25,19),(31,18),(31,15),(10,13),(32,10),(35,19),(30,29),(19,10),(22,7),(47,9),(23,18),(38,7),(35,16),(19,13),(25,13),(27,22),(21,19),(12,10),(7,24),(15,24),(35,12),(20,13),(23,19),(19,16),(35,17),(20,16),(18,19),(13,22),
42:(33,19),(31,10),(13,22),(31,8),(16,16),(40,10),(31,14),(29,3),(15,15),(35,19),(31,19),(19,16),(45,19),(39,22),(33,16),(18,25),(35,23),(43,13),(46,16),(44,16),(23,13),(23,11),(35,8),(16,22),(32,19),(22,13),(29,19),(27,20),(49,7),(21,13),(17,10),(24,16),(36,25),(37,26),(37,31),(30,25),(35,20),(13,25),(19,10),(30,6),(7,20),(29,13),(27,15),(12,1),(28,10),(36,7),(44,19),(38,6),(43,14),(26,26),(24,10),(28,16),(19,23),(27,23),(31,9),(24,13),(26,13),(47,24),(26,16),(43,23),(19,22),(34,6),(7,11),(32,16),(38,16),(23,20),(29,25),(15,18),(15,16),(34,7),(34,16),(23,16),(44,31),(19,15),(39,15),(35,18),(14,22),(34,13),(39,8),(19,12),(23,19),(35,13),(31,20),(37,1),(14,29),(14,19),(43,7),(37,7),(28,19),(15,22),(15,19),(16,1),(18,19),(20,13),(26,7),(30,31),(19,19),(27,13),(15,17),(8,22),(26,19),(9,1),(26,25),(20,22),(23,21),(27,9),(18,16),(45,7),(30,7),(47,31),(43,19),(15,9),(27,19),(21,22),(23,15),(25,7),(27,12),(27,11),(21,16),(30,16),(46,22),(27,21),(23,10),(27,7),(7,9),(47,23),(19,9),(27,10),(25,16),(19,20),(8,13),(43,6),(19,18),(28,13),(23,22),(27,22),(27,16),(11,23),(31,17),(27,8),(37,22),(30,13),(35,7),(44,7),(16,19),(33,13),(27,14),(19,21),(16,10),(40,22),(29,16),(15,20),(19,8),(26,6),(9,25),(15,21),(31,16),(22,16),(23,12),(31,7),(11,18),(42,7),(23,14),(36,19),(22,10),(21,10),(17,16),(25,10),(31,13),(32,10),(32,13),(20,10),(24,19),(31,18),(31,15),(10,13),(33,10),(34,19),(30,30),(18,10),(22,7),(47,9),(23,17),(38,7),(35,16),(19,14),(25,13),(26,22),(20,19),(12,10),(7,24),(15,23),(35,12),(19,13),(22,19),(19,17),(35,17),(20,16),(17,19),(12,22),
43:(32,19),(31,11),(12,22),(31,9),(16,16),(41,10),(31,15),(28,3),(15,15),(35,18),(31,20),(19,17),(46,19),(39,21),(33,16),(19,25),(35,23),(44,13),(46,16),(44,16),(22,13),(23,11),(35,7),(15,22),(31,19),(21,13),(28,19),(27,21),(50,7),(20,13),(17,10),(24,16),(36,25),(37,25),(37,31),(30,25),(35,20),(13,25),(19,9),(31,6),(7,20),(29,13),(27,15),(12,1),(28,10),(37,7),(44,19),(38,7),(43,13),(26,25),(23,10),(27,16),(19,24),(27,24),(31,10),(25,13),(27,13),(47,24),(26,16),(43,23),(19,23),(34,7),(7,11),(32,16),(39,16),(23,20),(29,25),(15,18),(15,16),(33,7),(34,16),(23,15),(44,31),(19,16),(39,15),(35,17),(13,22),(33,13),(39,8),(19,12),(23,18),(34,13),(31,21),(37,1),(13,29),(13,19),(44,7),(37,6),(27,19),(15,23),(14,19),(16,1),(17,19),(19,13),(27,7),(31,31),(18,19),(27,12),(15,17),(8,22),(25,19),(9,1),(27,25),(19,22),(23,21),(27,9),(18,16),(45,7),(29,7),(47,31),(43,18),(15,9),(27,20),(20,22),(23,14),(25,7),(27,11),(27,10),(21,16),(29,16),(46,22),(27,22),(22,10),(28,7),(7,9),(47,23),(19,8),(26,10),(25,16),(19,20),(8,13),(43,7),(19,19),(28,13),(23,22),(27,23),(27,17),(11,23),(31,17),(27,8),(37,22),(30,13),(36,7),(44,6),(15,19),(32,13),(27,14),(19,21),(16,10),(40,22),(28,16),(15,20),(19,7),(27,6),(9,25),(15,21),(30,16),(22,16),(23,12),(30,7),(11,18),(42,7),(23,13),(35,19),(21,10),(20,10),(17,16),(24,10),(31,14),(33,10),(31,13),(19,10),(23,19),(31,18),(31,16),(10,13),(34,10),(33,19),(30,31),(18,10),(22,7),(47,9),(23,16),(39,7),(36,16),(19,15),(26,13),(25,22),(20,19),(12,10),(7,24),(15,24),(35,13),(19,14),(21,19),(19,18),(35,16),(20,16),(16,19),(11,22),
44:(33,19),(31,12),(11,22),(31,9),(16,16),(42,10),(31,15),(27,3),(15,15),(35,17),(31,20),(19,17),(46,19),(39,20),(32,16),(20,25),(35,23),(45,13),(46,16),(44,16),(22,13),(23,12),(34,7),(14,22),(32,19),(21,13),(27,19),(27,22),(51,7),(20,13),(17,10),(23,16),(36,25),(38,25),(37,31),(30,25),(35,21),(13,25),(19,8),(31,7),(7,20),(28,13),(27,15),(12,1),(29,10),(36,7),(44,19),(39,7),(42,13),(26,25),(22,10),(26,16),(19,24),(27,24),(32,10),(25,13),(27,12),(47,24),(25,16),(43,23),(19,23),(34,6),(7,11),(31,16),(40,16),(23,19),(29,25),(15,18),(15,16),(33,7),(34,16),(23,15),(44,31),(19,15),(39,15),(35,16),(12,22),(32,13),(39,8),(19,12),(23,18),(33,13),(31,21),(37,1),(12,29),(13,19),(45,7),(37,7),(26,19),(15,23),(14,19),(16,1),(16,19),(18,13),(27,7),(31,30),(17,19),(27,11),(15,17),(8,22),(24,19),(9,1),(28,25),(20,22),(23,20),(27,9),(18,16),(45,6),(28,7),(47,31),(43,17),(15,9),(27,21),(21,22),(23,14),(25,7),(27,10),(28,10),(20,16),(28,16),(46,22),(28,22),(21,10),(28,6),(7,9),(47,23),(19,7),(25,10),(24,16),(19,21),(8,13),(43,8),(19,20),(27,13),(23,21),(27,23),(27,17),(11,23),(31,18),(27,8),(37,22),(29,13),(35,7),(44,7),(15,20),(31,13),(27,14),(19,22),(16,10),(40,22),(27,16),(15,21),(18,7),(27,6),(9,25),(15,22),(29,16),(21,16),(23,13),(29,7),(11,18),(42,7),(24,13),(35,20),(20,10),(19,10),(17,16),(23,10),(31,14),(34,10),(30,13),(19,11),(22,19),(31,19),(31,17),(10,13),(35,10),(34,19),(31,31),(18,10),(22,7),(47,9),(22,16),(40,7),(37,16),(19,14),(26,13),(24,22),(19,19),(12,10),(7,24),(15,24),(36,13),(19,13),(20,19),(19,18),(36,16),(19,16),(15,19),(10,22),
45:(33,19),(31,12),(11,21),(31,9),(16,16),(43,10),(31,15),(26,3),(15,15),(35,16),(31,20),(19,18),(46,19),(39,19),(31,16),(20,25),(35,23),(46,13),(46,16),(44,16),(23,13),(23,11),(33,7),(13,22),(32,19),(22,13),(27,18),(28,22),(52,7),(21,13),(17,10),(23,16),(36,25),(39,25),(37,31),(31,25),(35,22),(13,25),(19,7),(32,7),(7,20),(27,13),(27,16),(12,1),(29,10),(35,7),(44,19),(40,7),(42,13),(26,25),(21,10),(26,16),(19,24),(27,24),(33,10),(25,13),(27,12),(47,24),(25,16),(43,23),(19,23),(35,6),(7,11),(31,17),(41,16),(24,19),(30,25),(15,18),(15,16),(33,6),(34,16),(23,15),(44,31),(19,15),(39,15),(36,16),(11,22),(31,13),(39,8),(19,13),(23,18),(32,13),(31,21),(37,1),(12,30),(13,19),(46,7),(37,7),(27,19),(15,23),(14,19),(16,1),(15,19),(17,13),(27,8),(31,31),(16,19),(27,11),(15,17),(8,22),(25,19),(9,1),(29,25),(19,22),(23,19),(27,10),(18,16),(45,7),(27,7),(47,31),(43,16),(15,9),(27,22),(20,22),(23,14),(25,7),(26,10),(28,10),(19,16),(29,16),(46,22),(29,22),(20,10),(29,6),(7,9),(47,23),(20,7),(24,10),(24,16),(19,21),(8,13),(43,9),(19,20),(27,14),(23,20),(27,23),(27,17),(11,23),(31,19),(27,9),(37,22),(28,13),(35,8),(43,7),(15,21),(30,13),(27,15),(18,22),(16,10),(40,22),(28,16),(15,22),(18,7),(28,6),(9,25),(16,22),(30,16),(20,16),(23,12),(28,7),(11,18),(42,7),(24,13),(35,21),(19,10),(19,9),(17,16),(22,10),(31,14),(35,10),(29,13),(19,11),(21,19),(30,19),(31,18),(10,13),(36,10),(34,19),(32,31),(18,10),(22,7),(47,9),(21,16),(41,7),(38,16),(19,14),(26,13),(23,22),(18,19),(12,10),(7,24),(15,24),(37,13),(20,13),(20,19),(19,19),(37,16),(19,17),(15,20),(9,22),
46:(32,19),(31,12),(11,20),(31,9),(15,16),(43,9),(31,15),(26,2),(15,15),(34,16),(31,21),(19,18),(46,19),(39,18),(31,16),(20,25),(35,23),(47,13),(46,16),(44,16),(23,14),(23,11),(32,7),(13,22),(31,19),(22,13),(27,19),(27,22),(52,8),(21,13),(17,10),(24,16),(36,25),(40,25),(37,31),(31,25),(36,22),(13,25),(18,7),(31,7),(7,20),(26,13),(27,17),(12,1),(30,10),(35,7),(44,19),(41,7),(42,13),(26,25),(20,10),(27,16),(19,24),(27,25),(34,10),(24,13),(27,12),(47,24),(26,16),(43,23),(19,23),(36,6),(7,11),(31,17),(42,16),(25,19),(30,26),(15,18),(14,16),(33,7),(33,16),(23,16),(44,31),(19,15),(39,15),(35,16),(11,21),(30,13),(39,8),(19,13),(23,18),(31,13),(31,22),(37,1),(11,30),(12,19),(46,7),(37,7),(28,19),(15,23),(13,19),(16,1),(14,19),(16,13),(27,9),(30,31),(16,19),(27,11),(15,17),(8,22),(26,19),(9,1),(30,25),(18,22),(22,19),(28,10),(17,16),(45,7),(26,7),(47,31),(43,15),(15,9),(27,23),(19,22),(23,15),(25,7),(25,10),(29,10),(18,16),(29,16),(46,22),(30,22),(19,10),(30,6),(7,9),(47,23),(21,7),(23,10),(25,16),(19,21),(8,13),(43,8),(19,20),(27,14),(23,19),(27,24),(27,18),(11,23),(31,20),(27,10),(37,22),(27,13),(35,8),(43,7),(15,21),(29,13),(27,15),(17,22),(16,10),(40,22),(28,16),(15,22),(18,6),(28,7),(9,25),(16,22),(30,16),(19,16),(23,12),(27,7),(11,18),(42,7),(23,13),(35,22),(19,11),(19,9),(16,16),(21,10),(31,14),(35,9),(28,13),(19,12),(20,19),(30,19),(31,18),(10,13),(35,10),(33,19),(33,31),(18,10),(22,7),(47,9),(20,16),(41,6),(37,16),(19,14),(25,13),(22,22),(17,19),(12,10),(7,24),(15,24),(38,13),(20,13),(19,19),(18,19),(36,16),(19,17),(15,19),(9,22),
47:(31,19),(31,12),(11,19),(31,9),(15,15),(43,10),(31,14),(26,1),(15,14),(33,16),(31,21),(19,19),(46,19),(39,17),(30,16),(20,25),(35,24),(48,13),(46,16),(44,16),(23,14),(23,12),(31,7),(13,22),(31,18),(21,13),(26,19),(27,21),(52,9),(20,13),(16,10),(24,16),(36,25),(41,25),(37,31),(31,26),(35,22),(13,25),(18,7),(31,6),(7,20),(26,13),(27,18),(12,1),(30,10),(35,6),(44,19),(42,7),(42,13),(26,26),(19,10),(27,17),(19,23),(26,25),(33,10),(24,13),(27,11),(47,24),(26,16),(43,23),(19,22),(37,6),(7,11),(31,16),(43,16),(24,19),(30,25),(15,17),(14,16),(34,7),(32,16),(23,16),(44,31),(19,15),(39,15),(34,16),(11,20),(29,13),(39,8),(18,13),(23,17),(30,13),(32,22),(37,1),(10,30),(12,19),(46,7),(37,7),(29,19),(15,24),(13,19),(16,1),(14,19),(15,13),(27,9),(30,31),(15,19),(27,10),(15,16),(8,22),(25,19),(9,1),(31,25),(17,22),(23,19),(28,10),(17,16),(45,7),(25,7),(47,31),(43,15),(15,9),(27,24),(18,22),(23,15),(25,6),(25,10),(29,10),(18,16),(28,16),(46,22),(31,22),(18,10),(30,7),(7,9),(47,23),(22,7),(23,11),(25,16),(19,21),(8,13),(43,9),(19,20),(27,14),(23,18),(27,25),(27,19),(11,23),(31,20),(26,10),(37,22),(27,12),(35,7),(43,8),(15,21),(28,13),(27,15),(16,22),(15,10),(40,22),(27,16),(15,23),(19,6),(29,7),(9,25),(15,22),(29,16),(19,17),(23,13),(26,7),(11,18),(43,7),(22,13),(35,23),(19,11),(19,9),(16,16),(20,10),(31,13),(35,8),(27,13),(19,12),(20,19),(30,19),(31,17),(10,13),(34,10),(32,19),(33,31),(17,10),(23,7),(47,9),(19,16),(40,6),(36,16),(19,14),(25,13),(21,22),(16,19),(12,10),(7,24),(15,25),(39,13),(19,13),(18,19),(17,19),(35,16),(19,18),(15,18),(9,22),
48:(30,19),(31,12),(12,19),(31,9),(15,15),(44,10),(31,14),(26,1),(15,14),(32,16),(31,21),(19,20),(46,19),(39,16),(29,16),(20,25),(35,25),(48,14),(46,16),(45,16),(23,14),(23,12),(30,7),(13,22),(31,19),(22,13),(26,19),(27,20),(53,9),(21,13),(15,10),(23,16),(36,25),(42,25),(37,31),(31,25),(35,21),(13,25),(18,7),(31,7),(7,20),(27,13),(27,18),(12,1),(30,10),(35,6),(44,19),(43,7),(42,13),(26,26),(18,10),(27,17),(19,24),(25,25),(32,10),(25,13),(27,11),(47,24),(25,16),(43,23),(19,23),(38,6),(7,11),(31,17),(44,16),(24,19),(29,25),(15,16),(14,16),(34,7),(31,16),(23,17),(44,31),(19,14),(39,15),(34,16),(11,19),(30,13),(39,8),(18,13),(23,18),(31,13),(33,22),(37,1),(10,31),(13,19),(46,7),(37,7),(28,19),(15,25),(14,19),(16,1),(15,19),(15,13),(27,10),(30,31),(15,18),(26,10),(16,16),(8,22),(25,19),(9,1),(31,24),(16,22),(23,20),(28,10),(18,16),(45,7),(24,7),(47,31),(43,15),(15,9),(27,25),(17,22),(23,15),(25,6),(24,10),(29,10),(19,16),(27,16),(46,22),(32,22),(17,10),(29,7),(7,9),(47,23),(23,7),(23,11),(24,16),(19,22),(8,13),(43,10),(19,21),(27,14),(23,19),(26,25),(27,19),(11,23),(31,20),(25,10),(37,22),(27,12),(36,7),(43,9),(15,21),(29,13),(27,15),(15,22),(15,11),(40,22),(26,16),(15,24),(19,7),(28,7),(9,25),(15,23),(28,16),(19,17),(24,13),(25,7),(11,18),(43,8),(23,13),(35,24),(19,11),(19,9),(17,16),(19,10),(32,13),(35,7),(28,13),(19,12),(19,19),(29,19),(31,18),(10,13),(33,10),(32,19),(33,31),(16,10),(23,6),(47,9),(19,15),(39,6),(35,16),(19,13),(26,13),(20,22),(16,19),(12,10),(7,24),(16,25),(39,14),(20,13),(18,19),(17,19),(35,17),(19,18),(15,17),(9,22),
49:(29,19),(31,12),(11,19),(31,9),(15,16),(43,10),(31,13),(26,1),(15,15),(31,16),(31,21),(19,19),(46,19),(38,16),(28,16),(20,25),(34,25),(49,14),(47,16),(46,16),(23,14),(23,11),(29,7),(13,22),(32,19),(22,13),(25,19),(27,20),(54,9),(21,13),(15,9),(22,16),(36,25),(42,25),(37,31),(30,25),(35,20),(13,25),(18,7),(32,7),(7,20),(26,13),(27,18),(12,1),(29,10),(36,6),(44,19),(44,7),(42,13),(26,26),(17,10),(27,17),(19,25),(26,25),(31,10),(24,13),(27,11),(47,24),(24,16),(43,23),(19,24),(38,7),(7,11),(31,18),(45,16),(23,19),(29,25),(14,16),(13,16),(35,7),(31,17),(23,17),(44,31),(19,15),(39,16),(35,16),(11,18),(29,13),(39,8),(19,13),(23,18),(30,13),(34,22),(37,1),(9,31),(12,19),(46,7),(37,6),(27,19),(16,25),(13,19),(16,1),(14,19),(15,14),(27,9),(30,31),(15,18),(26,10),(16,16),(8,22),(24,19),(9,1),(31,24),(15,22),(23,21),(27,10),(18,16),(45,7),(23,7),(47,31),(43,15),(15,8),(28,25),(16,22),(23,15),(25,7),(24,10),(28,10),(20,16),(26,16),(46,22),(33,22),(16,10),(28,7),(7,9),(47,23),(23,8),(23,10),(23,16),(19,23),(8,13),(43,11),(19,20),(27,14),(22,19),(27,25),(26,19),(11,23),(31,20),(25,10),(37,22),(27,12),(37,7),(43,9),(15,21),(28,13),(27,15),(14,22),(15,11),(40,22),(25,16),(15,24),(19,8),(27,7),(9,25),(15,23),(27,16),(19,17),(23,13),(24,7),(11,17),(43,7),(23,12),(35,25),(19,11),(19,10),(17,16),(18,10),(33,13),(35,6),(27,13),(19,12),(18,19),(28,19),(31,19),(10,13),(32,10),(33,19),(33,31),(15,10),(22,6),(47,9),(19,16),(38,6),(35,17),(19,14),(25,13),(19,22),(15,19),(12,10),(7,24),(17,25),(39,15),(20,13),(17,19),(16,19),(35,18),(19,18),(15,17),(9,22),
50:(28,19),(31,13),(11,20),(31,9),(15,15),(43,11),(32,13),(26,1),(15,14),(30,16),(31,22),(18,19),(46,19),(38,16),(27,16),(21,25),(34,26),(49,15),(47,17),(47,16),(23,14),(23,10),(28,7),(13,22),(33,19),(22,13),(24,19),(27,21),(55,9),(21,13),(15,8),(21,16),(36,25),(42,25),(37,31),(30,25),(35,20),(13,25),(18,7),(32,7),(7,20),(25,13),(27,18),(12,1),(30,10),(36,7),(44,19),(45,7),(42,13),(26,25),(16,10),(27,17),(20,25),(27,25),(31,11),(23,13),(27,11),(47,24),(23,16),(43,23),(19,23),(39,7),(7,11),(31,19),(46,16),(23,20),(29,25),(14,16),(13,16),(35,8),(31,18),(23,17),(44,31),(19,16),(40,16),(36,16),(11,17),(28,13),(39,8),(19,14),(23,18),(29,13),(35,22),(37,1),(9,31),(11,19),(46,7),(37,7),(27,20),(17,25),(12,19),(16,1),(13,19),(15,13),(27,9),(30,31),(15,18),(27,10),(15,16),(8,22),(23,19),(9,1),(31,24),(15,21),(23,21),(28,10),(17,16),(45,6),(22,7),(47,31),(43,15),(15,7),(28,26),(15,22),(23,15),(25,7),(25,10),(29,10),(20,16),(25,16),(46,22),(34,22),(15,10),(27,7),(7,9),(47,23),(23,9),(24,10),(22,16),(19,22),(8,13),(43,12),(19,19),(27,14),(22,19),(27,24),(26,19),(11,23),(31,21),(26,10),(37,22),(27,12),(38,7),(43,9),(15,20),(27,13),(27,15),(14,22),(15,11),(40,22),(24,16),(15,24),(19,8),(27,6),(9,25),(15,23),(26,16),(19,17),(23,12),(23,7),(11,16),(42,7),(23,11),(34,25),(19,10),(18,10),(16,16),(17,10),(34,13),(36,6),(26,13),(19,11),(17,19),(27,19),(31,20),(10,13),(31,10),(34,19),(33,31),(15,9),(22,6),(47,9),(18,16),(38,6),(35,18),(19,15),(24,13),(18,22),(14,19),(12,10),(7,24),(17,26),(39,16),(20,13),(16,19),(15,19),(35,19),(19,18),(15,17),(9,22),
51:(29,19),(31,14),(11,21),(31,9),(15,15),(43,11),(33,13),(26,1),(15,14),(29,16),(30,22),(18,19),(46,19),(39,16),(27,17),(21,26),(35,26),(49,16),(47,17),(48,16),(23,15),(22,10),(27,7),(13,22),(33,19),(22,13),(23,19),(27,21),(55,9),(21,13),(15,8),(21,16),(36,25),(42,25),(37,31),(30,25),(35,20),(13,25),(18,7),(32,7),(7,20),(24,13),(27,19),(12,1),(29,10),(35,7),(44,19),(46,7),(42,13),(26,25),(15,10),(27,18),(21,25),(27,24),(31,10),(23,14),(27,12),(47,24),(24,16),(43,23),(19,22),(40,7),(7,11),(30,19),(47,16),(23,20),(29,25),(14,16),(13,16),(35,9),(31,19),(23,17),(44,31),(18,16),(40,16),(37,16),(11,16),(28,13),(39,8),(19,15),(23,18),(29,13),(35,21),(37,1),(9,31),(10,19),(47,7),(37,7),(27,20),(18,25),(11,19),(16,1),(12,19),(15,13),(27,9),(30,31),(15,19),(27,11),(15,17),(8,22),(22,19),(9,1),(31,24),(15,22),(23,21),(27,10),(16,16),(45,7),(21,7),(47,31),(43,15),(15,7),(28,27),(16,22),(23,16),(25,7),(24,10),(28,10),(20,16),(26,16),(46,22),(35,22),(14,10),(27,6),(7,9),(47,23),(23,9),(23,10),(22,16),(20,22),(8,13),(43,12),(19,19),(27,14),(21,19),(27,23),(26,19),(11,23),(31,22),(25,10),(37,22),(27,13),(39,7),(43,9),(15,21),(26,13),(27,15),(14,22),(15,11),(40,22),(25,16),(15,24),(19,8),(28,6),(9,25),(15,23),(27,16),(19,17),(23,12),(22,7),(12,16),(42,7),(23,11),(33,25),(20,10),(18,10),(15,16),(16,10),(35,13),(36,5),(25,13),(19,11),(17,19),(28,19),(31,21),(10,13),(30,10),(34,19),(33,31),(15,9),(22,6),(47,9),(17,16),(38,7),(35,19),(19,16),(23,13),(17,22),(13,19),(12,10),(7,24),(17,25),(39,17),(20,13),(16,19),(15,20),(36,19),(19,18),(15,18),(9,22),
