20:(19,16),(40,22),(40,16),(15,13),(29,13),(19,17),(23,16),(20,25),(35,16),(39,10),(28,13),(39,7),(33,19),(34,19),(37,25),(22,19),(30,28),(39,29),(38,22),(36,13),
21:(18,16),(39,22),(40,16),(15,14),(28,13),(19,17),(24,16),(19,25),(34,16),(38,10),(27,13),(40,7),(32,19),(33,19),(37,25),(21,19),(31,28),(38,29),(38,22),(35,13),
22:(17,16),(38,22),(40,16),(15,14),(27,13),(19,17),(24,16),(19,24),(33,16),(37,10),(26,13),(41,7),(31,19),(32,19),(37,25),(20,19),(32,28),(37,29),(37,22),(34,13),
23:(16,16),(37,22),(40,16),(15,14),(27,14),(19,17),(24,16),(19,23),(32,16),(36,10),(25,13),(42,7),(31,20),(31,19),(37,25),(19,19),(33,28),(36,29),(36,22),(33,13),
24:(16,16),(36,22),(40,16),(15,14),(27,14),(19,17),(24,16),(19,22),(31,16),(35,10),(24,13),(42,7),(31,21),(30,19),(37,25),(19,20),(33,29),(35,29),(35,22),(32,13),
25:(16,16),(35,22),(40,16),(15,14),(27,14),(19,17),(24,16),(19,21),(30,16),(34,10),(23,13),(42,7),(31,22),(29,19),(37,25),(19,20),(34,29),(35,29),(35,21),(31,13),
26:(16,16),(34,22),(40,16),(15,14),(27,14),(19,17),(24,16),(19,20),(29,16),(33,10),(23,14),(42,7),(30,22),(28,19),(37,25),(19,19),(35,29),(35,28),(35,22),(30,13),
27:(16,16),(33,22),(40,16),(15,14),(27,14),(19,17),(24,16),(19,19),(28,16),(32,10),(23,15),(42,7),(29,22),(27,19),(37,25),(20,19),(36,29),(34,28),(36,22),(29,13),
28:(16,16),(32,22),(40,16),(15,14),(27,14),(19,17),(24,16),(18,19),(27,16),(31,10),(23,16),(42,7),(28,22),(26,19),(37,25),(19,19),(37,29),(34,29),(37,22),(28,13),
29:(16,16),(31,22),(40,16),(15,14),(27,14),(19,17),(24,16),(17,19),(27,17),(30,10),(23,17),(42,7),(27,22),(25,19),(37,25),(19,20),(38,29),(33,29),(38,22),(27,13),
30:(16,16),(30,22),(40,16),(15,14),(27,14),(19,17),(24,16),(16,19),(27,18),(29,10),(23,18),(42,7),(26,22),(24,19),(37,25),(19,21),(39,29),(32,29),(38,22),(26,13),
31:(16,16),(29,22),(40,16),(15,14),(27,14),(19,17),(24,16),(15,19),(27,19),(28,10),(23,19),(42,7),(25,22),(24,19),(37,25),(19,22),(40,29),(31,29),(38,22),(25,13),
32:(16,16),(28,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(27,10),(22,19),(42,7),(24,22),(23,19),(37,25),(19,23),(41,29),(30,29),(38,22),(24,13),
33:(16,16),(27,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(26,10),(21,19),(42,7),(23,22),(22,19),(37,25),(19,24),(42,29),(29,29),(38,22),(23,13),
34:(16,16),(26,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(25,10),(20,19),(42,7),(22,22),(21,19),(37,25),(19,25),(43,29),(28,29),(38,22),(22,13),
35:(16,16),(25,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(24,10),(19,19),(42,7),(21,22),(20,19),(37,25),(18,25),(44,29),(27,29),(38,22),(21,13),
36:(16,16),(24,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(23,10),(19,20),(42,7),(20,22),(19,19),(37,25),(17,25),(45,29),(26,29),(38,22),(20,13),
37:(16,16),(23,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(22,10),(19,21),(42,7),(19,22),(18,19),(37,25),(16,25),(46,29),(25,29),(38,22),(19,13),
38:(16,16),(22,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(21,10),(19,22),(42,7),(18,22),(17,19),(37,25),(16,25),(47,29),(24,29),(38,22),(18,13),
39:(16,16),(21,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(20,10),(18,22),(42,7),(17,22),(16,19),(37,25),(16,25),(48,29),(23,29),(38,22),(17,13),
40:(16,16),(20,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(19,10),(17,22),(42,7),(16,22),(15,19),(37,25),(16,25),(49,29),(22,29),(38,22),(16,13),
41:(16,16),(19,22),(40,16),(15,14),(27,14),(19,17),(24,16),(15,19),(26,19),(18,10),(16,22),(42,7),(15,22),(16,19),(37,25),(16,25),(50,29),(21,29),(38,22),(15,13),
42:(16,16),(18,22),(40,16),(15,14),(27,14),(19,17),(24,16),(15,20),(26,19),(17,10),(15,22),(42,7),(14,22),(15,19),(37,25),(16,25),(51,29),(20,29),(38,22),(14,13),
43:(16,16),(17,22),(40,16),(15,14),(27,14),(19,17),(24,16),(15,19),(26,19),(16,10),(14,22),(42,7),(13,22),(14,19),(37,25),(16,25),(51,30),(19,29),(38,22),(13,13),
44:(16,16),(16,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(15,10),(13,22),(42,7),(12,22),(13,19),(37,25),(16,25),(51,31),(19,30),(38,22),(12,13),
45:(16,16),(15,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(14,10),(12,22),(42,7),(11,22),(12,19),(37,25),(16,25),(51,31),(19,31),(38,22),(11,13),
46:(16,16),(14,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(13,10),(11,22),(42,7),(10,22),(12,19),(37,25),(16,25),(51,31),(19,31),(38,22),(10,13),
47:(16,16),(14,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(12,10),(10,22),(42,7),(9,22),(12,19),(37,25),(16,25),(51,31),(19,31),(38,22),(9,13),
48:(16,16),(14,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(11,10),(9,22),(42,7),(8,22),(12,19),(37,25),(16,25),(51,31),(19,31),(38,22),(9,13),
49:(16,16),(14,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(10,10),(8,22),(42,7),(7,22),(12,19),(37,25),(16,25),(51,31),(19,31),(38,22),(9,13),
50:(16,16),(14,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(9,10),(7,22),(42,7),(6,22),(12,19),(37,25),(16,25),(51,31),(19,31),(38,22),(9,13),
51:(16,16),(14,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(8,10),(7,23),(42,7),(7,22),(12,19),(37,25),(16,25),(51,31),(19,31),(38,22),(9,13),
52:(16,16),(14,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(8,10),(6,23),(42,7),(8,22),(12,19),(37,25),(16,25),(51,31),(19,31),(38,22),(9,13),
53:(16,16),(14,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(8,10),(5,23),(42,7),(9,22),(12,19),(37,25),(16,25),(51,31),(19,31),(38,22),(9,13),
54:(16,16),(14,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(8,10),(4,23),(42,7),(10,22),(12,19),(37,25),(16,25),(51,31),(19,31),(38,22),(9,13),
55:(16,16),(14,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(8,10),(3,23),(42,7),(10,22),(12,19),(37,25),(16,25),(51,31),(19,31),(38,22),(9,13),
56:(16,16),(14,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(8,10),(2,23),(42,7),(10,22),(12,19),(37,25),(16,25),(51,31),(19,31),(38,22),(9,13),
57:(16,16),(14,22),(40,16),(15,14),(27,14),(19,17),(24,16),(14,19),(26,19),(8,10),(1,23),(42,7),(10,22),(12,19),(37,25),(16,25),(51,31),(19,31),(38,22),(9,13),
