15:(11,12),(16,12),(16,10),(10,10),(9,23),(3,8),(2,11),(29,5),(16,11),(7,28),(14,13),(14,8),(30,10),(6,25),(20,20),(14,15),(20,27),(15,18),(9,13),(14,22),(21,15),(19,16),(11,17),(27,16),(21,12),(14,16),(30,23),(19,20),(18,24),(7,16),(27,3),(13,22),(12,9),(13,16),(15,13),(4,25),(3,15),(0,6),(17,18),(17,25),(12,8),(9,11),(9,7),(17,7),(16,18),(10,20),(21,9),(25,14),(22,15),(19,27),
16:(11,13),(16,13),(16,10),(11,10),(9,23),(3,8),(2,11),(29,5),(16,12),(7,28),(13,13),(15,8),(30,10),(5,25),(20,19),(14,14),(20,28),(15,19),(8,13),(14,21),(21,14),(19,15),(11,16),(27,17),(22,12),(14,15),(30,23),(20,20),(19,24),(7,15),(27,2),(13,21),(13,9),(12,16),(14,13),(4,25),(2,15),(0,6),(16,18),(18,25),(12,9),(10,11),(9,7),(18,7),(15,18),(10,20),(21,10),(25,15),(21,15),(20,27),
17:(11,14),(16,14),(16,10),(11,10),(9,23),(3,8),(2,11),(29,5),(16,13),(7,28),(12,13),(15,9),(30,10),(4,25),(19,19),(15,14),(20,29),(15,18),(7,13),(14,20),(21,13),(19,14),(11,15),(27,18),(23,12),(14,14),(30,23),(20,21),(20,24),(7,14),(26,2),(12,21),(13,10),(12,15),(13,13),(4,26),(2,14),(0,6),(16,17),(19,25),(11,9),(11,11),(9,7),(18,8),(14,18),(10,20),(21,11),(26,15),(21,16),(21,27),
18:(11,15),(16,15),(16,10),(11,9),(9,23),(3,8),(2,11),(29,5),(16,14),(7,28),(12,14),(16,9),(30,10),(3,25),(19,20),(14,14),(20,30),(16,18),(7,12),(14,19),(21,13),(20,14),(10,15),(27,19),(24,12),(14,13),(30,23),(20,22),(20,23),(7,13),(26,1),(11,21),(13,11),(12,15),(12,13),(4,25),(2,14),(0,6),(16,16),(19,24),(10,9),(11,12),(9,7),(19,8),(13,18),(10,20),(21,12),(26,16),(21,17),(22,27),
19:(12,15),(16,16),(17,10),(11,8),(9,23),(3,8),(2,11),(29,5),(16,15),(7,28),(11,14),(16,10),(30,10),(2,25),(18,20),(14,15),(19,30),(17,18),(6,12),(14,18),(22,13),(21,14),(10,14),(28,19),(25,12),(14,12),(30,23),(21,22),(20,22),(7,12),(26,1),(11,20),(14,11),(12,14),(12,13),(4,25),(2,14),(0,6),(16,17),(19,23),(9,9),(11,13),(9,7),(20,8),(12,18),(10,20),(21,13),(26,17),(21,18),(22,28),
20:(12,16),(17,16),(17,11),(11,7),(9,23),(3,8),(2,11),(29,5),(16,15),(7,28),(10,14),(17,10),(30,10),(1,25),(17,20),(14,16),(19,30),(18,18),(6,11),(14,17),(22,12),(22,14),(9,14),(29,19),(25,11),(14,11),(30,23),(22,22),(20,21),(7,11),(26,1),(10,20),(15,11),(12,13),(11,13),(4,25),(2,14),(0,6),(16,16),(20,23),(8,9),(11,14),(9,7),(20,9),(11,18),(10,21),(21,14),(25,17),(20,18),(22,29),
21:(13,16),(16,16),(17,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,14),(7,28),(9,14),(18,10),(30,10),(0,25),(16,20),(14,15),(19,30),(18,18),(5,11),(14,16),(21,12),(22,13),(9,13),(30,19),(26,11),(13,11),(30,23),(23,22),(20,20),(8,11),(26,1),(9,20),(16,11),(12,13),(11,12),(4,25),(2,14),(0,6),(16,15),(20,22),(7,9),(11,15),(9,7),(20,9),(11,19),(10,20),(21,15),(25,18),(20,19),(22,30),
22:(14,16),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(15,14),(7,28),(8,14),(19,10),(30,10),(0,26),(15,20),(14,14),(19,30),(18,18),(4,11),(14,15),(21,11),(23,13),(8,13),(31,19),(27,11),(13,10),(30,23),(24,22),(20,19),(8,10),(26,1),(8,20),(17,11),(12,13),(11,11),(4,25),(2,14),(0,6),(16,14),(21,22),(6,9),(11,16),(9,7),(20,9),(11,20),(10,20),(21,16),(24,18),(19,19),(23,30),
23:(14,17),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,14),(7,28),(7,14),(19,10),(30,10),(0,27),(14,20),(14,13),(19,30),(18,18),(4,11),(14,14),(21,10),(24,13),(8,13),(31,20),(27,12),(13,9),(30,23),(24,21),(21,19),(8,9),(26,1),(8,19),(17,12),(12,13),(10,11),(4,25),(2,14),(0,6),(16,13),(22,22),(5,9),(11,17),(9,7),(20,9),(10,20),(9,20),(21,17),(24,19),(20,19),(24,30),
24:(14,18),(16,16),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,15),(7,28),(6,14),(19,10),(30,10),(1,27),(14,19),(14,12),(19,30),(18,18),(4,11),(14,13),(21,9),(25,13),(8,13),(31,20),(28,12),(13,8),(30,23),(24,20),(21,19),(8,8),(26,1),(7,19),(18,12),(12,13),(9,11),(4,25),(2,14),(0,6),(17,13),(23,22),(5,8),(11,18),(9,7),(20,9),(9,20),(8,20),(21,18),(24,19),(20,20),(25,30),
25:(14,18),(17,16),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,16),(7,28),(6,15),(19,10),(30,10),(1,27),(14,19),(14,11),(19,30),(18,18),(4,11),(14,12),(21,8),(25,12),(8,13),(31,20),(29,12),(12,8),(30,23),(24,21),(21,18),(8,7),(26,1),(7,18),(19,12),(12,13),(8,11),(4,25),(2,14),(0,6),(17,12),(24,22),(4,8),(12,18),(9,7),(20,9),(8,20),(8,21),(20,18),(24,20),(20,20),(25,30),
26:(14,18),(16,16),(16,10),(11,6),(9,23),(3,9),(2,11),(29,5),(16,17),(7,28),(5,15),(19,10),(30,10),(1,27),(14,19),(15,11),(19,30),(18,18),(4,11),(14,11),(20,8),(25,11),(8,13),(31,20),(30,12),(12,7),(30,23),(24,20),(21,17),(8,6),(26,1),(7,17),(20,12),(12,13),(8,11),(4,25),(2,14),(0,6),(17,11),(24,21),(3,8),(13,18),(9,7),(20,9),(7,20),(8,20),(20,19),(24,19),(20,20),(25,30),
27:(14,17),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(5,16),(19,10),(30,10),(1,27),(14,19),(14,11),(19,30),(18,18),(4,11),(13,11),(20,7),(26,11),(8,13),(31,20),(31,12),(12,6),(30,23),(24,19),(22,17),(8,5),(26,1),(7,16),(21,12),(12,13),(8,11),(4,25),(2,14),(0,6),(17,10),(24,20),(2,8),(14,18),(9,7),(20,9),(8,20),(9,20),(20,20),(25,19),(21,20),(25,30),
28:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,12),(19,30),(18,18),(4,11),(13,10),(20,6),(27,11),(8,13),(31,20),(31,12),(12,5),(30,23),(23,19),(22,16),(8,4),(26,1),(7,15),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(18,10),(24,20),(1,8),(15,18),(9,7),(20,9),(8,21),(10,20),(19,20),(24,19),(20,20),(25,30),
29:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,13),(19,30),(18,18),(4,11),(13,9),(20,5),(28,11),(8,13),(31,20),(31,12),(12,4),(30,23),(24,19),(22,15),(8,3),(26,1),(6,15),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(18,9),(24,21),(0,8),(15,19),(9,7),(20,9),(8,21),(10,20),(18,20),(24,20),(20,20),(25,30),
30:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,14),(19,30),(18,18),(4,11),(13,8),(20,4),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(22,14),(8,2),(26,1),(6,14),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(18,8),(24,22),(0,8),(15,20),(9,7),(20,9),(8,21),(10,20),(17,20),(24,21),(20,20),(25,30),
31:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,15),(19,30),(18,18),(4,11),(13,7),(20,3),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(22,13),(8,1),(26,1),(6,13),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,21),(0,8),(16,20),(9,7),(20,9),(8,21),(10,20),(17,21),(25,21),(20,20),(25,30),
32:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,16),(19,30),(18,18),(4,11),(13,6),(20,2),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(22,12),(8,1),(26,1),(5,13),(23,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(17,20),(9,7),(20,9),(8,21),(10,20),(16,21),(25,21),(20,20),(25,30),
33:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,17),(19,30),(18,18),(4,11),(13,5),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,12),(8,1),(26,1),(5,12),(24,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(18,20),(9,7),(20,9),(8,21),(10,20),(16,22),(25,21),(20,20),(25,30),
34:(15,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,18),(19,30),(18,18),(4,11),(13,4),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,11),(8,1),(26,1),(5,11),(23,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(19,20),(9,7),(20,9),(8,21),(10,20),(15,22),(25,21),(20,20),(25,30),
35:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,20),(14,19),(19,30),(18,18),(4,10),(13,3),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,10),(8,1),(26,1),(4,11),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(20,20),(9,7),(20,9),(8,21),(10,20),(15,23),(25,21),(20,19),(25,30),
36:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,21),(14,20),(19,30),(18,18),(3,10),(13,2),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,9),(8,1),(26,1),(4,10),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(20,21),(9,7),(20,9),(8,21),(10,20),(15,24),(25,21),(20,20),(25,30),
37:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(13,21),(14,21),(19,30),(18,18),(3,11),(13,2),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,9),(8,1),(26,1),(3,10),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(20,22),(9,7),(20,9),(8,21),(10,20),(14,24),(25,21),(20,20),(25,30),
38:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(13,20),(14,22),(19,30),(18,18),(4,11),(13,2),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,9),(8,1),(26,1),(3,9),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(21,22),(9,7),(20,9),(8,21),(10,20),(13,24),(25,21),(20,20),(25,30),
39:(14,18),(16,15),(16,10),(11,6),(9,23),(4,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,20),(14,23),(19,30),(18,18),(4,11),(13,2),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,9),(8,1),(26,1),(3,8),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(22,22),(9,7),(20,9),(8,21),(10,20),(12,24),(25,21),(20,20),(25,30),
40:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,24),(19,30),(18,18),(4,11),(13,2),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,9),(8,1),(26,1),(3,7),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(23,22),(9,7),(20,9),(8,21),(10,20),(12,25),(25,21),(20,20),(25,30),
41:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,25),(19,30),(18,18),(4,11),(13,2),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,9),(8,1),(26,1),(3,6),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(24,22),(9,7),(20,9),(8,21),(10,20),(12,26),(25,21),(20,20),(25,30),
42:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,26),(19,30),(18,18),(4,11),(13,2),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,9),(8,1),(26,1),(3,5),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(25,22),(9,7),(20,9),(8,21),(10,20),(12,27),(25,21),(20,20),(25,30),
43:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,27),(19,30),(18,18),(4,11),(13,2),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,9),(8,1),(26,1),(2,5),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(26,22),(9,7),(20,9),(8,21),(10,20),(12,27),(25,21),(20,20),(25,30),
44:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,28),(19,30),(18,18),(4,11),(13,2),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,9),(8,1),(26,1),(1,5),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(27,22),(9,7),(20,9),(8,21),(10,20),(12,27),(25,21),(20,20),(25,30),
45:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,29),(19,30),(18,18),(4,11),(13,2),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,9),(8,1),(26,1),(0,5),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(28,22),(9,7),(20,9),(8,21),(10,20),(12,27),(25,21),(20,20),(25,30),
46:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,30),(19,30),(18,18),(4,11),(13,2),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,9),(8,1),(26,1),(0,4),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(28,23),(9,7),(20,9),(8,21),(10,20),(12,27),(25,21),(20,20),(25,30),
47:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,31),(19,30),(18,18),(4,11),(13,2),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,9),(8,1),(26,1),(0,4),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(29,23),(9,7),(20,9),(8,21),(10,20),(12,27),(25,21),(20,20),(25,30),
48:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,31),(19,30),(18,18),(4,11),(13,2),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,9),(8,1),(26,1),(0,4),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(29,24),(9,7),(20,9),(8,21),(10,20),(12,27),(25,21),(20,20),(25,30),
49:(14,18),(16,15),(16,10),(11,6),(9,23),(3,8),(2,11),(29,5),(16,17),(7,28),(4,16),(19,10),(30,10),(1,27),(14,19),(14,31),(19,30),(18,18),(4,11),(13,2),(20,1),(29,11),(8,13),(31,20),(31,12),(12,4),(30,23),(25,19),(23,9),(8,1),(26,1),(0,4),(22,12),(12,13),(8,11),(4,25),(2,14),(0,6),(19,8),(24,20),(0,8),(29,25),(9,7),(20,9),(8,21),(10,20),(12,27),(25,21),(20,20),(25,30),
