12:(34,25),(25,25),(19,11),(15,12),(11,13),(11,28),(9,7),(31,16),(36,29),(48,22),(15,16),(23,4),(35,16),(23,17),(17,13),(40,16),(14,22),(47,17),(38,10),(34,10),(35,10),(48,27),(12,13),(24,25),(25,7),(26,19),(35,22),(17,22),(13,13),(35,19),(19,23),(27,23),(7,14),(39,13),(23,16),(15,9),(35,13),(10,22),(43,8),(14,10),(10,7),(39,16),(15,24),(38,7),(48,10),(12,16),(45,7),(41,16),(44,22),(48,21),
13:(33,25),(26,25),(19,10),(15,11),(12,13),(10,28),(10,7),(31,15),(37,29),(47,22),(15,17),(23,3),(35,17),(23,16),(18,13),(39,16),(13,22),(47,16),(39,10),(35,10),(35,9),(47,27),(13,13),(25,25),(24,7),(27,19),(35,21),(18,22),(14,13),(34,19),(19,22),(27,22),(7,13),(38,13),(22,16),(15,10),(35,12),(11,22),(43,9),(14,10),(11,7),(39,15),(15,23),(39,7),(49,10),(13,16),(45,7),(40,16),(43,22),(47,21),
14:(32,25),(27,25),(20,10),(15,11),(13,13),(10,29),(11,7),(31,14),(37,30),(46,22),(15,18),(24,3),(35,18),(23,15),(19,13),(39,17),(13,22),(47,15),(40,10),(36,10),(35,8),(46,27),(14,13),(26,25),(23,7),(28,19),(35,20),(19,22),(15,13),(33,19),(19,21),(27,21),(8,13),(37,13),(21,16),(16,10),(35,11),(12,22),(43,10),(15,10),(12,7),(39,14),(15,22),(39,8),(49,11),(14,16),(45,7),(39,16),(42,22),(47,22),
15:(31,25),(27,24),(21,10),(15,10),(14,13),(9,29),(12,7),(31,13),(37,31),(45,22),(15,19),(25,3),(35,19),(23,14),(20,13),(39,17),(14,22),(47,14),(41,10),(37,10),(35,7),(45,27),(15,13),(27,25),(22,7),(29,19),(35,20),(19,21),(15,14),(32,19),(19,20),(27,20),(9,13),(36,13),(20,16),(17,10),(35,10),(13,22),(43,11),(15,9),(13,7),(39,13),(16,22),(39,9),(50,11),(15,16),(45,7),(38,16),(41,22),(46,22),
16:(30,25),(27,23),(22,10),(15,9),(15,13),(8,29),(13,7),(31,12),(37,31),(44,22),(16,19),(26,3),(35,20),(23,13),(21,13),(39,17),(15,22),(47,13),(42,10),(38,10),(34,7),(45,28),(16,13),(27,24),(21,7),(30,19),(35,21),(19,20),(15,15),(31,19),(19,19),(27,19),(10,13),(35,13),(19,16),(18,10),(34,10),(14,22),(43,12),(15,8),(14,7),(40,13),(17,22),(39,10),(50,12),(16,16),(45,7),(37,16),(40,22),(46,22),
17:(29,25),(27,22),(23,10),(15,9),(15,12),(7,29),(14,7),(31,11),(37,31),(43,22),(17,19),(27,3),(35,21),(23,12),(22,13),(39,17),(15,21),(46,13),(43,10),(39,10),(33,7),(44,28),(17,13),(27,23),(20,7),(31,19),(35,22),(19,19),(15,16),(31,18),(19,18),(27,18),(11,13),(34,13),(19,17),(19,10),(33,10),(15,22),(43,13),(15,8),(15,7),(41,13),(18,22),(40,10),(50,13),(17,16),(45,7),(36,16),(39,22),(46,22),
18:(28,25),(26,22),(23,9),(15,9),(15,11),(6,29),(15,7),(31,10),(37,31),(42,22),(18,19),(28,3),(35,22),(23,11),(23,13),(39,17),(15,20),(45,13),(44,10),(40,10),(32,7),(43,28),(18,13),(27,22),(19,7),(32,19),(35,23),(19,18),(16,16),(31,19),(19,17),(27,17),(11,12),(33,13),(19,16),(20,10),(33,10),(16,22),(43,14),(15,8),(16,7),(42,13),(19,22),(41,10),(50,14),(18,16),(45,7),(35,16),(38,22),(46,22),
19:(27,25),(25,22),(23,8),(15,8),(15,10),(5,29),(16,7),(31,9),(37,31),(41,22),(19,19),(29,3),(34,22),(23,10),(24,13),(39,17),(15,19),(44,13),(44,10),(41,10),(31,7),(42,28),(19,13),(27,21),(18,7),(33,19),(35,22),(19,17),(16,16),(30,19),(19,16),(27,16),(11,11),(32,13),(18,16),(21,10),(33,10),(17,22),(43,15),(15,7),(17,7),(43,13),(19,21),(42,10),(50,15),(17,16),(45,7),(35,17),(37,22),(46,22),
20:(26,25),(24,22),(23,7),(15,7),(16,10),(5,30),(17,7),(31,8),(37,31),(41,22),(20,19),(30,3),(33,22),(23,9),(25,13),(39,17),(15,18),(43,13),(44,10),(42,10),(30,7),(42,29),(19,14),(27,20),(19,7),(34,19),(35,21),(19,16),(16,16),(29,19),(19,15),(27,15),(11,10),(31,13),(18,16),(22,10),(33,10),(18,22),(43,16),(16,7),(18,7),(43,12),(19,20),(43,10),(51,15),(17,16),(45,7),(35,18),(36,22),(46,22),
21:(25,25),(23,22),(24,7),(16,7),(17,10),(5,31),(18,7),(31,7),(37,31),(41,22),(21,19),(31,3),(32,22),(23,8),(26,13),(39,17),(15,17),(43,12),(44,10),(43,10),(29,7),(41,29),(19,13),(27,19),(19,8),(35,19),(35,20),(20,16),(17,16),(28,19),(19,14),(27,14),(12,10),(30,13),(19,16),(23,10),(33,10),(19,22),(43,17),(17,7),(19,7),(43,11),(19,19),(43,9),(51,16),(18,16),(45,7),(35,18),(35,22),(46,22),
22:(24,25),(22,22),(25,7),(17,7),(18,10),(5,31),(19,7),(32,7),(37,31),(41,22),(22,19),(32,3),(32,22),(23,7),(26,13),(39,17),(15,16),(43,11),(45,10),(44,10),(28,7),(40,29),(20,13),(27,18),(19,9),(36,19),(35,20),(21,16),(18,16),(27,19),(19,13),(27,13),(13,10),(29,13),(19,17),(24,10),(33,10),(20,22),(43,18),(18,7),(20,7),(43,10),(20,19),(43,9),(52,16),(19,16),(45,7),(35,19),(34,22),(46,22),
23:(23,25),(22,22),(26,7),(18,7),(18,10),(5,31),(20,7),(33,7),(37,31),(41,22),(23,19),(33,3),(32,22),(24,7),(27,13),(39,17),(14,16),(43,10),(46,10),(45,10),(27,7),(39,29),(21,13),(27,17),(19,10),(37,19),(35,21),(22,16),(19,16),(26,19),(20,13),(27,12),(14,10),(28,13),(19,18),(25,10),(33,10),(21,22),(43,19),(19,7),(21,7),(42,10),(21,19),(43,9),(53,16),(19,17),(45,7),(35,20),(33,22),(46,22),
24:(22,25),(23,22),(26,6),(19,7),(17,10),(5,31),(21,7),(34,7),(37,31),(41,22),(24,19),(34,3),(31,22),(25,7),(27,12),(39,17),(13,16),(44,10),(47,10),(46,10),(26,7),(38,29),(22,13),(27,16),(18,10),(38,19),(35,22),(23,16),(20,16),(25,19),(21,13),(27,11),(15,10),(27,13),(19,19),(26,10),(33,10),(22,22),(42,19),(20,7),(22,7),(43,10),(22,19),(43,9),(54,16),(19,17),(45,7),(35,21),(32,22),(46,22),
25:(21,25),(24,22),(27,6),(20,7),(16,10),(5,31),(22,7),(34,7),(37,31),(41,22),(25,19),(35,3),(30,22),(24,7),(27,13),(39,17),(12,16),(43,10),(47,11),(47,10),(25,7),(37,29),(23,13),(27,15),(17,10),(39,19),(35,23),(23,15),(21,16),(26,19),(22,13),(27,11),(15,9),(26,13),(19,20),(27,10),(33,10),(23,22),(41,19),(21,7),(23,7),(43,11),(23,19),(43,9),(55,16),(19,17),(45,7),(35,22),(31,22),(46,22),
26:(21,25),(23,22),(28,6),(21,7),(15,10),(5,31),(23,7),(34,7),(37,31),(41,22),(26,19),(36,3),(29,22),(25,7),(28,13),(39,17),(11,16),(42,10),(47,12),(47,11),(26,7),(36,29),(24,13),(27,14),(16,10),(40,19),(35,24),(23,14),(22,16),(27,19),(23,13),(27,12),(15,9),(25,13),(19,21),(27,11),(33,10),(23,21),(41,19),(22,7),(24,7),(43,12),(23,18),(43,10),(55,16),(19,17),(45,7),(35,23),(30,22),(46,22),
27:(21,25),(22,22),(28,5),(21,7),(15,11),(5,31),(24,7),(34,7),(37,31),(41,22),(27,19),(37,3),(28,22),(25,6),(28,13),(39,17),(11,15),(41,10),(47,13),(47,12),(26,7),(35,29),(25,13),(27,13),(15,10),(41,19),(35,25),(23,13),(23,16),(28,19),(24,13),(27,12),(15,9),(26,13),(19,22),(27,11),(33,10),(23,20),(42,19),(22,7),(25,7),(43,13),(23,17),(42,10),(55,16),(19,17),(45,7),(35,24),(29,22),(46,22),
28:(21,25),(21,22),(29,5),(21,7),(15,12),(5,31),(25,7),(34,7),(37,31),(41,22),(28,19),(37,2),(27,22),(25,6),(28,13),(39,17),(11,14),(40,10),(47,12),(48,12),(26,6),(34,29),(26,13),(27,12),(15,11),(42,19),(34,25),(23,12),(24,16),(29,19),(25,13),(27,11),(15,9),(27,13),(18,22),(27,10),(33,10),(23,19),(43,19),(22,7),(26,7),(44,13),(23,16),(41,10),(55,16),(19,17),(45,7),(35,25),(28,22),(46,22),
29:(21,25),(20,22),(30,5),(21,7),(15,13),(5,31),(26,7),(34,7),(37,31),(41,22),(29,19),(37,1),(27,23),(25,7),(29,13),(39,17),(11,13),(40,10),(47,11),(47,12),(25,6),(33,29),(27,13),(27,11),(15,12),(43,19),(33,25),(23,11),(25,16),(30,19),(26,13),(27,10),(15,9),(28,13),(17,22),(26,10),(33,10),(23,18),(43,18),(22,7),(27,7),(44,13),(24,16),(41,10),(55,16),(19,17),(45,7),(34,25),(27,22),(46,22),
30:(21,25),(19,22),(30,4),(21,7),(16,13),(5,31),(27,7),(34,7),(37,31),(41,22),(30,19),(37,1),(27,22),(25,7),(29,13),(39,17),(11,12),(40,10),(47,10),(47,12),(24,6),(32,29),(27,14),(27,10),(15,13),(43,20),(34,25),(23,10),(26,16),(31,19),(27,13),(27,9),(15,9),(28,13),(16,22),(26,10),(33,10),(23,17),(43,19),(22,7),(28,7),(44,13),(25,16),(41,10),(55,16),(19,17),(45,7),(35,25),(26,22),(46,22),
31:(21,25),(19,23),(30,3),(21,7),(17,13),(5,31),(28,7),(34,7),(37,31),(41,22),(31,19),(37,1),(28,22),(25,7),(30,13),(39,17),(11,11),(40,10),(46,10),(47,12),(23,6),(31,29),(27,15),(27,9),(14,13),(43,21),(35,25),(24,10),(27,16),(32,19),(28,13),(27,8),(15,9),(29,13),(15,22),(27,10),(33,10),(23,16),(42,19),(22,7),(29,7),(44,13),(26,16),(41,10),(55,16),(19,17),(45,7),(35,26),(25,22),(46,22),
32:(21,25),(19,23),(31,3),(21,7),(18,13),(5,31),(29,7),(34,7),(37,31),(41,22),(32,19),(37,1),(29,22),(25,7),(31,13),(39,17),(11,10),(40,10),(45,10),(47,12),(23,7),(30,29),(27,15),(27,8),(13,13),(43,21),(35,24),(25,10),(27,17),(33,19),(29,13),(27,7),(15,9),(30,13),(14,22),(27,11),(33,10),(23,15),(41,19),(22,7),(30,7),(44,13),(27,16),(41,10),(55,16),(19,17),(45,7),(35,25),(24,22),(46,22),
33:(21,25),(19,23),(32,3),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(33,19),(37,1),(30,22),(25,7),(31,14),(39,17),(10,10),(40,10),(44,10),(47,12),(22,7),(29,29),(27,16),(27,7),(12,13),(43,21),(35,23),(26,10),(27,18),(34,19),(30,13),(28,7),(15,9),(31,13),(13,22),(27,12),(33,10),(23,14),(41,19),(22,6),(31,7),(44,13),(28,16),(41,10),(55,16),(19,17),(45,7),(34,25),(23,22),(46,22),
34:(21,25),(19,23),(33,3),(21,6),(19,12),(5,31),(30,7),(34,7),(37,31),(41,22),(34,19),(37,1),(31,22),(25,7),(31,15),(39,17),(9,10),(40,10),(44,10),(47,12),(21,7),(28,29),(27,17),(27,6),(12,13),(43,21),(35,22),(27,10),(27,19),(35,19),(31,13),(28,7),(15,9),(31,14),(12,22),(27,13),(33,10),(23,13),(41,19),(22,7),(32,7),(44,13),(29,16),(41,10),(55,16),(19,17),(45,7),(34,25),(22,22),(46,22),
35:(21,25),(19,23),(34,3),(21,7),(19,11),(5,31),(30,7),(34,7),(37,31),(41,22),(35,19),(37,1),(32,22),(25,7),(31,14),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(27,29),(27,18),(28,6),(12,13),(43,21),(35,21),(28,10),(27,20),(35,20),(32,13),(28,7),(15,9),(31,13),(11,22),(27,14),(33,10),(24,13),(41,19),(22,7),(33,7),(44,13),(30,16),(41,10),(55,16),(19,17),(45,7),(34,25),(21,22),(46,22),
36:(21,25),(19,23),(35,3),(21,7),(19,10),(5,31),(30,7),(34,6),(37,31),(41,22),(36,19),(37,1),(32,22),(25,7),(31,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(26,29),(27,19),(28,5),(12,13),(43,21),(35,20),(29,10),(27,21),(35,19),(33,13),(28,7),(15,9),(30,13),(10,22),(27,15),(33,10),(25,13),(41,19),(22,7),(34,7),(44,13),(31,16),(41,10),(55,16),(19,17),(45,7),(34,25),(20,22),(46,22),
37:(21,25),(19,23),(36,3),(21,7),(19,9),(5,31),(30,7),(34,7),(37,31),(41,22),(37,19),(37,1),(32,22),(25,7),(30,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(25,29),(26,19),(28,4),(12,13),(43,21),(35,19),(30,10),(27,22),(34,19),(34,13),(28,7),(15,9),(29,13),(9,22),(27,16),(33,10),(26,13),(41,19),(22,7),(35,7),(44,13),(31,15),(41,10),(55,16),(19,17),(45,7),(34,25),(19,22),(46,22),
38:(21,25),(19,23),(37,3),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(38,19),(37,1),(32,22),(25,7),(29,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(25,30),(25,19),(29,4),(12,13),(43,21),(36,19),(31,10),(28,22),(33,19),(34,13),(28,7),(15,9),(28,13),(8,22),(27,17),(33,10),(27,13),(41,19),(22,7),(36,7),(44,13),(31,14),(41,10),(55,16),(19,17),(45,7),(34,25),(18,22),(46,22),
39:(21,25),(19,23),(38,3),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,19),(37,1),(32,22),(25,7),(30,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(25,31),(25,19),(29,3),(12,13),(43,21),(37,19),(32,10),(29,22),(32,19),(34,13),(28,7),(15,9),(29,13),(8,22),(27,18),(33,10),(28,13),(41,19),(22,7),(37,7),(44,13),(31,13),(41,10),(55,16),(19,17),(45,7),(34,25),(17,22),(46,22),
40:(21,25),(19,23),(39,3),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,20),(37,1),(32,22),(25,7),(31,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(24,31),(25,19),(30,3),(12,13),(43,21),(38,19),(33,10),(29,22),(31,19),(34,13),(28,7),(15,9),(30,13),(8,22),(27,19),(34,10),(29,13),(41,19),(22,7),(38,7),(44,13),(31,12),(41,10),(55,16),(19,17),(45,7),(34,25),(16,22),(46,22),
41:(21,25),(19,23),(40,3),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(31,12),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(25,19),(30,2),(12,13),(43,21),(38,19),(34,10),(29,22),(30,19),(34,13),(28,7),(15,9),(31,13),(8,22),(27,20),(35,10),(30,13),(41,19),(22,7),(39,7),(44,13),(31,11),(41,10),(55,16),(19,17),(45,7),(34,25),(15,22),(46,22),
42:(21,25),(19,23),(41,3),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(31,11),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(25,19),(30,1),(12,13),(43,21),(38,19),(35,10),(29,22),(29,19),(34,13),(28,7),(15,9),(31,12),(8,22),(27,21),(36,10),(31,13),(41,19),(22,7),(40,7),(44,13),(31,10),(41,10),(55,16),(19,17),(45,7),(34,25),(14,22),(46,22),
43:(21,25),(19,23),(42,3),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(31,12),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(25,19),(30,1),(12,13),(43,21),(38,19),(36,10),(29,22),(28,19),(34,13),(28,7),(15,9),(31,13),(8,22),(27,22),(37,10),(32,13),(41,19),(22,7),(41,7),(44,13),(31,9),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
44:(21,25),(19,23),(43,3),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(31,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(25,19),(30,1),(12,13),(43,21),(38,19),(37,10),(29,22),(27,19),(34,13),(28,7),(15,9),(30,13),(8,22),(27,23),(38,10),(33,13),(41,19),(22,7),(42,7),(44,13),(31,8),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
45:(21,25),(19,23),(44,3),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(30,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(25,19),(30,1),(12,13),(43,21),(38,19),(38,10),(29,22),(26,19),(35,13),(28,7),(15,9),(29,13),(8,22),(27,24),(39,10),(34,13),(41,19),(22,7),(43,7),(44,13),(31,7),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
46:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(29,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(26,19),(30,1),(12,13),(43,21),(38,19),(39,10),(29,22),(27,19),(35,12),(28,7),(15,9),(28,13),(8,22),(27,24),(39,9),(35,13),(41,19),(22,7),(44,7),(44,13),(31,6),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
47:(21,25),(19,23),(44,2),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(41,10),(44,10),(47,12),(20,7),(23,31),(27,19),(30,1),(12,13),(43,21),(38,19),(40,10),(29,22),(28,19),(35,13),(28,7),(15,9),(27,13),(8,22),(27,24),(39,10),(35,14),(41,19),(22,7),(45,7),(44,13),(31,5),(42,10),(55,16),(19,17),(45,6),(34,25),(13,22),(46,22),
48:(21,25),(19,23),(44,2),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(42,10),(44,10),(47,12),(20,7),(23,31),(27,18),(30,1),(12,13),(43,21),(38,19),(41,10),(29,22),(27,19),(34,13),(28,7),(15,9),(26,13),(8,22),(27,24),(38,10),(35,13),(41,19),(22,7),(46,7),(44,13),(32,5),(43,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
49:(21,25),(19,23),(44,2),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(43,10),(44,10),(47,12),(20,7),(23,31),(27,19),(30,1),(12,13),(43,21),(38,19),(42,10),(29,22),(26,19),(34,13),(28,7),(15,9),(25,13),(8,22),(27,24),(37,10),(35,12),(41,19),(22,7),(47,7),(44,13),(32,4),(43,11),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
50:(21,25),(19,23),(44,2),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(44,10),(45,10),(47,12),(20,7),(23,31),(26,19),(30,1),(12,13),(43,21),(38,19),(43,10),(29,22),(25,19),(34,13),(28,7),(15,9),(24,13),(8,22),(27,24),(36,10),(35,11),(41,19),(22,7),(47,8),(44,13),(33,4),(43,11),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
51:(21,25),(19,23),(44,2),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(43,10),(44,10),(47,12),(20,7),(23,31),(25,19),(30,1),(12,13),(43,21),(38,19),(43,11),(29,22),(24,19),(34,13),(28,7),(15,9),(23,13),(8,22),(27,24),(35,10),(35,11),(41,19),(22,7),(47,8),(44,13),(33,3),(43,12),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
